message,label
Don't forget the meeting at 3 PM. Please respond.,ham
Thanks for your help with the project. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here. :),spam
Earn money fast with this simple trick.,spam
Happy Birthday! Have a great day. Urgent.,ham
You have been selected for a free vacation. Claim now!!!!,spam
Earn money fast with this simple trick. :),spam
Earn money fast with this simple trick. :),spam
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Thanks for your help with the project. Please respond.,ham
Your account has been compromised. Verify immediately. Check now.,spam
"Hey, are we still on for lunch today? :)",ham
Don't forget the meeting at 3 PM. Urgent.,ham
You have been selected for a free vacation. Claim now! Check now.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
Limited time offer! Buy now and save 50%.,spam
Your account has been compromised. Verify immediately.,spam
Your account has been compromised. Verify immediately.!!!,spam
Can you call me back when you're free?,ham
Limited time offer! Buy now and save 50%.,spam
Can you call me back when you're free? Check now.,ham
Happy Birthday! Have a great day.,ham
Limited time offer! Buy now and save 50%. Check now.,spam
Earn money fast with this simple trick.,spam
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Earn money fast with this simple trick. Please respond.,spam
Thanks for your help with the project.,ham
"Hey, are we still on for lunch today?!!!",ham
Thanks for your help with the project. :),ham
"Hey, are we still on for lunch today?",ham
"Hey, are we still on for lunch today?",ham
Can you call me back when you're free? Check now.,ham
Happy Birthday! Have a great day. Urgent.,ham
Limited time offer! Buy now and save 50%. Please respond.,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Can you call me back when you're free?!!!,ham
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
Limited time offer! Buy now and save 50%.!!!,spam
Limited time offer! Buy now and save 50%. Urgent.,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Limited time offer! Buy now and save 50%. Urgent.,spam
Your account has been compromised. Verify immediately. Urgent.,spam
Earn money fast with this simple trick.!!!,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Your account has been compromised. Verify immediately. Check now.,spam
"Hey, are we still on for lunch today?",ham
Can you call me back when you're free? :),ham
Don't forget the meeting at 3 PM. Please respond.,ham
Can you call me back when you're free? Check now.,ham
Happy Birthday! Have a great day. :),ham
Limited time offer! Buy now and save 50%.!!!,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here. :),spam
"Hey, are we still on for lunch today? Urgent.",ham
Can you call me back when you're free? Check now.,ham
Don't forget the meeting at 3 PM. :),ham
Don't forget the meeting at 3 PM.,ham
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Don't forget the meeting at 3 PM. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here. :),spam
Don't forget the meeting at 3 PM. :),ham
Earn money fast with this simple trick. Check now.,spam
Don't forget the meeting at 3 PM. :),ham
Earn money fast with this simple trick. Please respond.,spam
Thanks for your help with the project.!!!,ham
Happy Birthday! Have a great day.,ham
Can you call me back when you're free?!!!,ham
Happy Birthday! Have a great day.,ham
Don't forget the meeting at 3 PM.,ham
Limited time offer! Buy now and save 50%. Please respond.,spam
You have been selected for a free vacation. Claim now!!!!,spam
Earn money fast with this simple trick.,spam
You have been selected for a free vacation. Claim now! Check now.,spam
Don't forget the meeting at 3 PM.!!!,ham
Thanks for your help with the project. Urgent.,ham
Earn money fast with this simple trick. Check now.,spam
You have been selected for a free vacation. Claim now!!!!,spam
Earn money fast with this simple trick. Urgent.,spam
Limited time offer! Buy now and save 50%. :),spam
Limited time offer! Buy now and save 50%. Check now.,spam
You have been selected for a free vacation. Claim now!!!!,spam
Thanks for your help with the project.,ham
"Hey, are we still on for lunch today? Check now.",ham
"Hey, are we still on for lunch today?",ham
Limited time offer! Buy now and save 50%. :),spam
"Hey, are we still on for lunch today? :)",ham
Don't forget the meeting at 3 PM. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
"Hey, are we still on for lunch today?",ham
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Can you call me back when you're free? Please respond.,ham
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Thanks for your help with the project.,ham
Thanks for your help with the project. Check now.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Thanks for your help with the project.,ham
Don't forget the meeting at 3 PM.,ham
You have been selected for a free vacation. Claim now!!!!,spam
"Hey, are we still on for lunch today? :)",ham
Limited time offer! Buy now and save 50%. Please respond.,spam
Earn money fast with this simple trick. Urgent.,spam
Thanks for your help with the project. Urgent.,ham
Your account has been compromised. Verify immediately. Check now.,spam
Don't forget the meeting at 3 PM. Check now.,ham
"Hey, are we still on for lunch today?!!!",ham
Don't forget the meeting at 3 PM. Check now.,ham
Don't forget the meeting at 3 PM. Check now.,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Can you call me back when you're free? Urgent.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
You have been selected for a free vacation. Claim now! Check now.,spam
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Earn money fast with this simple trick.!!!,spam
Don't forget the meeting at 3 PM. Urgent.,ham
Limited time offer! Buy now and save 50%.,spam
Can you call me back when you're free? Check now.,ham
Limited time offer! Buy now and save 50%. Check now.,spam
Happy Birthday! Have a great day. Urgent.,ham
Limited time offer! Buy now and save 50%.,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Don't forget the meeting at 3 PM.!!!,ham
Can you call me back when you're free? Check now.,ham
Can you call me back when you're free?,ham
Your account has been compromised. Verify immediately. :),spam
"Hey, are we still on for lunch today?!!!",ham
"Hey, are we still on for lunch today?",ham
Thanks for your help with the project. Check now.,ham
You have been selected for a free vacation. Claim now! Check now.,spam
You have been selected for a free vacation. Claim now!!!!,spam
Limited time offer! Buy now and save 50%.,spam
Can you call me back when you're free?,ham
Limited time offer! Buy now and save 50%. Urgent.,spam
Happy Birthday! Have a great day. Check now.,ham
Thanks for your help with the project. Please respond.,ham
Thanks for your help with the project. Urgent.,ham
Earn money fast with this simple trick. Please respond.,spam
Don't forget the meeting at 3 PM. :),ham
"Hey, are we still on for lunch today? :)",ham
Your account has been compromised. Verify immediately. Check now.,spam
Your account has been compromised. Verify immediately. Urgent.,spam
You have been selected for a free vacation. Claim now! Check now.,spam
"Hey, are we still on for lunch today?",ham
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
You have been selected for a free vacation. Claim now! Urgent.,spam
"Hey, are we still on for lunch today? Check now.",ham
"Hey, are we still on for lunch today? Check now.",ham
"Hey, are we still on for lunch today? Check now.",ham
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
Your account has been compromised. Verify immediately.!!!,spam
Congratulations! You've won a $1000 gift card. Click here.,spam
You have been selected for a free vacation. Claim now!,spam
Thanks for your help with the project. :),ham
Can you call me back when you're free? Please respond.,ham
Limited time offer! Buy now and save 50%. :),spam
Thanks for your help with the project.!!!,ham
"Hey, are we still on for lunch today? Urgent.",ham
Thanks for your help with the project. Check now.,ham
"Hey, are we still on for lunch today?!!!",ham
"Hey, are we still on for lunch today? :)",ham
Limited time offer! Buy now and save 50%. :),spam
Don't forget the meeting at 3 PM. :),ham
Earn money fast with this simple trick. Check now.,spam
Earn money fast with this simple trick. Check now.,spam
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Happy Birthday! Have a great day.!!!,ham
You have been selected for a free vacation. Claim now! Check now.,spam
Don't forget the meeting at 3 PM. Check now.,ham
"Hey, are we still on for lunch today?",ham
"Hey, are we still on for lunch today? Please respond.",ham
"Hey, are we still on for lunch today?",ham
Don't forget the meeting at 3 PM.!!!,ham
Can you call me back when you're free? Check now.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
Can you call me back when you're free? Check now.,ham
Don't forget the meeting at 3 PM. Urgent.,ham
Happy Birthday! Have a great day. Please respond.,ham
Limited time offer! Buy now and save 50%. Urgent.,spam
Thanks for your help with the project. Please respond.,ham
"Hey, are we still on for lunch today? Please respond.",ham
Don't forget the meeting at 3 PM. Check now.,ham
Can you call me back when you're free?!!!,ham
Earn money fast with this simple trick.!!!,spam
Congratulations! You've won a $1000 gift card. Click here. :),spam
You have been selected for a free vacation. Claim now! Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Limited time offer! Buy now and save 50%. Urgent.,spam
Earn money fast with this simple trick. :),spam
Your account has been compromised. Verify immediately. Urgent.,spam
You have been selected for a free vacation. Claim now! Urgent.,spam
Don't forget the meeting at 3 PM.,ham
Thanks for your help with the project. Please respond.,ham
Don't forget the meeting at 3 PM. Urgent.,ham
Limited time offer! Buy now and save 50%. Urgent.,spam
"Hey, are we still on for lunch today?!!!",ham
Your account has been compromised. Verify immediately.!!!,spam
Happy Birthday! Have a great day. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Can you call me back when you're free?!!!,ham
Don't forget the meeting at 3 PM. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
You have been selected for a free vacation. Claim now! Check now.,spam
Your account has been compromised. Verify immediately. Check now.,spam
Thanks for your help with the project. Please respond.,ham
Can you call me back when you're free? Please respond.,ham
Thanks for your help with the project. Check now.,ham
Your account has been compromised. Verify immediately. Check now.,spam
"Hey, are we still on for lunch today? Check now.",ham
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
Can you call me back when you're free? Urgent.,ham
Congratulations! You've won a $1000 gift card. Click here.,spam
Can you call me back when you're free?,ham
Happy Birthday! Have a great day. Urgent.,ham
Happy Birthday! Have a great day. Check now.,ham
Happy Birthday! Have a great day. Please respond.,ham
Happy Birthday! Have a great day.!!!,ham
Your account has been compromised. Verify immediately. Please respond.,spam
Earn money fast with this simple trick. Urgent.,spam
Your account has been compromised. Verify immediately.,spam
Earn money fast with this simple trick. Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
"Hey, are we still on for lunch today? :)",ham
Can you call me back when you're free? Please respond.,ham
Happy Birthday! Have a great day. Urgent.,ham
Thanks for your help with the project. Please respond.,ham
Your account has been compromised. Verify immediately. Check now.,spam
Can you call me back when you're free?!!!,ham
Don't forget the meeting at 3 PM. Please respond.,ham
Can you call me back when you're free? :),ham
Your account has been compromised. Verify immediately. Please respond.,spam
You have been selected for a free vacation. Claim now! Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Limited time offer! Buy now and save 50%. Please respond.,spam
"Hey, are we still on for lunch today? :)",ham
You have been selected for a free vacation. Claim now!!!!,spam
Happy Birthday! Have a great day.,ham
Thanks for your help with the project.!!!,ham
Congratulations! You've won a $1000 gift card. Click here.,spam
Happy Birthday! Have a great day.!!!,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Can you call me back when you're free? Please respond.,ham
Limited time offer! Buy now and save 50%. Check now.,spam
Happy Birthday! Have a great day. Check now.,ham
Thanks for your help with the project. Please respond.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Earn money fast with this simple trick. Check now.,spam
Happy Birthday! Have a great day. Check now.,ham
Earn money fast with this simple trick.!!!,spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Earn money fast with this simple trick. :),spam
You have been selected for a free vacation. Claim now! Check now.,spam
Earn money fast with this simple trick. Urgent.,spam
Thanks for your help with the project. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Thanks for your help with the project.!!!,ham
Can you call me back when you're free?,ham
"Hey, are we still on for lunch today? Please respond.",ham
Limited time offer! Buy now and save 50%. Please respond.,spam
Happy Birthday! Have a great day.!!!,ham
Earn money fast with this simple trick.!!!,spam
You have been selected for a free vacation. Claim now! Please respond.,spam
You have been selected for a free vacation. Claim now!!!!,spam
Happy Birthday! Have a great day.!!!,ham
Thanks for your help with the project.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
"Hey, are we still on for lunch today?!!!",ham
Earn money fast with this simple trick. Please respond.,spam
Thanks for your help with the project. Urgent.,ham
Can you call me back when you're free? Check now.,ham
Happy Birthday! Have a great day. Check now.,ham
Don't forget the meeting at 3 PM. Please respond.,ham
"Hey, are we still on for lunch today? :)",ham
"Hey, are we still on for lunch today? Urgent.",ham
Limited time offer! Buy now and save 50%.,spam
"Hey, are we still on for lunch today?",ham
Earn money fast with this simple trick. :),spam
Limited time offer! Buy now and save 50%. Check now.,spam
Can you call me back when you're free? :),ham
Can you call me back when you're free? Urgent.,ham
Thanks for your help with the project.!!!,ham
Earn money fast with this simple trick. Urgent.,spam
Earn money fast with this simple trick. :),spam
Your account has been compromised. Verify immediately.,spam
Limited time offer! Buy now and save 50%. Please respond.,spam
Happy Birthday! Have a great day. Urgent.,ham
Thanks for your help with the project.!!!,ham
Can you call me back when you're free? Please respond.,ham
Your account has been compromised. Verify immediately. Urgent.,spam
Your account has been compromised. Verify immediately.,spam
Don't forget the meeting at 3 PM.!!!,ham
Earn money fast with this simple trick. Please respond.,spam
Your account has been compromised. Verify immediately.!!!,spam
Can you call me back when you're free? Check now.,ham
Your account has been compromised. Verify immediately.,spam
Don't forget the meeting at 3 PM.!!!,ham
Happy Birthday! Have a great day.,ham
Thanks for your help with the project. :),ham
Thanks for your help with the project. :),ham
Happy Birthday! Have a great day. Please respond.,ham
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Congratulations! You've won a $1000 gift card. Click here. :),spam
Earn money fast with this simple trick.,spam
Earn money fast with this simple trick. Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
You have been selected for a free vacation. Claim now! :),spam
Thanks for your help with the project. Please respond.,ham
Thanks for your help with the project. Please respond.,ham
Your account has been compromised. Verify immediately. :),spam
Don't forget the meeting at 3 PM. Urgent.,ham
You have been selected for a free vacation. Claim now!!!!,spam
Happy Birthday! Have a great day.!!!,ham
Thanks for your help with the project. Check now.,ham
Happy Birthday! Have a great day. :),ham
Don't forget the meeting at 3 PM.!!!,ham
Thanks for your help with the project.,ham
Thanks for your help with the project.!!!,ham
Limited time offer! Buy now and save 50%.!!!,spam
Can you call me back when you're free? Urgent.,ham
"Hey, are we still on for lunch today? :)",ham
Your account has been compromised. Verify immediately. Check now.,spam
Limited time offer! Buy now and save 50%.!!!,spam
Limited time offer! Buy now and save 50%.!!!,spam
Earn money fast with this simple trick. Urgent.,spam
Can you call me back when you're free? Urgent.,ham
Earn money fast with this simple trick. Check now.,spam
"Hey, are we still on for lunch today? Please respond.",ham
You have been selected for a free vacation. Claim now! :),spam
Earn money fast with this simple trick. Please respond.,spam
Earn money fast with this simple trick. Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Happy Birthday! Have a great day. Please respond.,ham
Limited time offer! Buy now and save 50%. Check now.,spam
Limited time offer! Buy now and save 50%. :),spam
Don't forget the meeting at 3 PM. Urgent.,ham
Can you call me back when you're free? :),ham
Thanks for your help with the project.,ham
"Hey, are we still on for lunch today?",ham
Earn money fast with this simple trick. :),spam
Thanks for your help with the project. :),ham
Limited time offer! Buy now and save 50%. Urgent.,spam
Happy Birthday! Have a great day.!!!,ham
Congratulations! You've won a $1000 gift card. Click here. :),spam
Can you call me back when you're free? Check now.,ham
Thanks for your help with the project. Check now.,ham
Can you call me back when you're free?,ham
Your account has been compromised. Verify immediately. Check now.,spam
Your account has been compromised. Verify immediately. :),spam
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
"Hey, are we still on for lunch today?",ham
You have been selected for a free vacation. Claim now! :),spam
"Hey, are we still on for lunch today? Check now.",ham
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Happy Birthday! Have a great day. Please respond.,ham
Your account has been compromised. Verify immediately.,spam
Limited time offer! Buy now and save 50%. Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here. :),spam
"Hey, are we still on for lunch today? :)",ham
Don't forget the meeting at 3 PM. Check now.,ham
Can you call me back when you're free?!!!,ham
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Congratulations! You've won a $1000 gift card. Click here.,spam
Don't forget the meeting at 3 PM.!!!,ham
Can you call me back when you're free? Urgent.,ham
Earn money fast with this simple trick. Urgent.,spam
Can you call me back when you're free? Urgent.,ham
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
You have been selected for a free vacation. Claim now! :),spam
"Hey, are we still on for lunch today? :)",ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Can you call me back when you're free? Check now.,ham
Earn money fast with this simple trick. Check now.,spam
Thanks for your help with the project. Check now.,ham
Don't forget the meeting at 3 PM. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Your account has been compromised. Verify immediately.,spam
Thanks for your help with the project. Check now.,ham
Don't forget the meeting at 3 PM. :),ham
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
"Hey, are we still on for lunch today? Please respond.",ham
Happy Birthday! Have a great day. Check now.,ham
Don't forget the meeting at 3 PM. Please respond.,ham
Congratulations! You've won a $1000 gift card. Click here. :),spam
Don't forget the meeting at 3 PM. Urgent.,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
"Hey, are we still on for lunch today?!!!",ham
Congratulations! You've won a $1000 gift card. Click here.,spam
Your account has been compromised. Verify immediately. Please respond.,spam
You have been selected for a free vacation. Claim now!!!!,spam
Your account has been compromised. Verify immediately.,spam
You have been selected for a free vacation. Claim now! :),spam
Limited time offer! Buy now and save 50%. :),spam
Don't forget the meeting at 3 PM.,ham
Don't forget the meeting at 3 PM. Please respond.,ham
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Your account has been compromised. Verify immediately.!!!,spam
Congratulations! You've won a $1000 gift card. Click here.,spam
Limited time offer! Buy now and save 50%.!!!,spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Congratulations! You've won a $1000 gift card. Click here.,spam
Your account has been compromised. Verify immediately.!!!,spam
Thanks for your help with the project. Urgent.,ham
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
"Hey, are we still on for lunch today? Please respond.",ham
Don't forget the meeting at 3 PM. :),ham
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
Thanks for your help with the project.,ham
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
You have been selected for a free vacation. Claim now! Urgent.,spam
Thanks for your help with the project. Please respond.,ham
Limited time offer! Buy now and save 50%.!!!,spam
"Hey, are we still on for lunch today? :)",ham
Thanks for your help with the project.!!!,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Don't forget the meeting at 3 PM.!!!,ham
You have been selected for a free vacation. Claim now! :),spam
Happy Birthday! Have a great day. Check now.,ham
You have been selected for a free vacation. Claim now! Check now.,spam
Earn money fast with this simple trick.,spam
Can you call me back when you're free?!!!,ham
Limited time offer! Buy now and save 50%. Please respond.,spam
You have been selected for a free vacation. Claim now!!!!,spam
Happy Birthday! Have a great day. Check now.,ham
Limited time offer! Buy now and save 50%. Urgent.,spam
Earn money fast with this simple trick. :),spam
Happy Birthday! Have a great day. :),ham
Can you call me back when you're free? :),ham
Happy Birthday! Have a great day. :),ham
Don't forget the meeting at 3 PM. :),ham
Earn money fast with this simple trick. Please respond.,spam
Limited time offer! Buy now and save 50%.,spam
Earn money fast with this simple trick. Please respond.,spam
Earn money fast with this simple trick.,spam
Your account has been compromised. Verify immediately.!!!,spam
Can you call me back when you're free?,ham
"Hey, are we still on for lunch today? Urgent.",ham
Limited time offer! Buy now and save 50%. Check now.,spam
"Hey, are we still on for lunch today? Please respond.",ham
Congratulations! You've won a $1000 gift card. Click here.,spam
Earn money fast with this simple trick.,spam
Congratulations! You've won a $1000 gift card. Click here.!!!,spam
Thanks for your help with the project.,ham
Limited time offer! Buy now and save 50%. :),spam
Earn money fast with this simple trick. Urgent.,spam
Earn money fast with this simple trick. Please respond.,spam
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Your account has been compromised. Verify immediately. :),spam
Limited time offer! Buy now and save 50%. Check now.,spam
Congratulations! You've won a $1000 gift card. Click here.,spam
Thanks for your help with the project. Check now.,ham
"Hey, are we still on for lunch today? :)",ham
Thanks for your help with the project. Please respond.,ham
Earn money fast with this simple trick. :),spam
Your account has been compromised. Verify immediately. Urgent.,spam
"Hey, are we still on for lunch today?",ham
Your account has been compromised. Verify immediately. Check now.,spam
"Hey, are we still on for lunch today?",ham
Thanks for your help with the project. Please respond.,ham
Happy Birthday! Have a great day. Please respond.,ham
You have been selected for a free vacation. Claim now! :),spam
Thanks for your help with the project. Please respond.,ham
Limited time offer! Buy now and save 50%.,spam
Don't forget the meeting at 3 PM.!!!,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Happy Birthday! Have a great day. Please respond.,ham
Don't forget the meeting at 3 PM.!!!,ham
"Hey, are we still on for lunch today? Check now.",ham
Your account has been compromised. Verify immediately.,spam
Earn money fast with this simple trick. :),spam
"Hey, are we still on for lunch today?",ham
Your account has been compromised. Verify immediately. Please respond.,spam
Earn money fast with this simple trick.!!!,spam
Can you call me back when you're free? :),ham
Earn money fast with this simple trick. :),spam
"Hey, are we still on for lunch today? Urgent.",ham
Limited time offer! Buy now and save 50%. Please respond.,spam
Don't forget the meeting at 3 PM. Urgent.,ham
Earn money fast with this simple trick. Urgent.,spam
You have been selected for a free vacation. Claim now! :),spam
"Hey, are we still on for lunch today?",ham
"Hey, are we still on for lunch today? Urgent.",ham
Thanks for your help with the project. Urgent.,ham
Earn money fast with this simple trick. :),spam
You have been selected for a free vacation. Claim now! Please respond.,spam
Can you call me back when you're free? Urgent.,ham
Can you call me back when you're free? Urgent.,ham
Happy Birthday! Have a great day. :),ham
"Hey, are we still on for lunch today? Check now.",ham
You have been selected for a free vacation. Claim now! :),spam
Limited time offer! Buy now and save 50%. :),spam
You have been selected for a free vacation. Claim now! Check now.,spam
Don't forget the meeting at 3 PM. :),ham
Earn money fast with this simple trick. Check now.,spam
Your account has been compromised. Verify immediately.!!!,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Can you call me back when you're free? Please respond.,ham
Happy Birthday! Have a great day. Check now.,ham
Limited time offer! Buy now and save 50%. Urgent.,spam
Thanks for your help with the project.!!!,ham
Thanks for your help with the project.,ham
Earn money fast with this simple trick. Check now.,spam
Earn money fast with this simple trick. Urgent.,spam
"Hey, are we still on for lunch today?",ham
Happy Birthday! Have a great day.,ham
You have been selected for a free vacation. Claim now! :),spam
Don't forget the meeting at 3 PM. :),ham
"Hey, are we still on for lunch today? Urgent.",ham
Earn money fast with this simple trick.!!!,spam
Earn money fast with this simple trick. Urgent.,spam
Don't forget the meeting at 3 PM.!!!,ham
Can you call me back when you're free?,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Your account has been compromised. Verify immediately.!!!,spam
Thanks for your help with the project. :),ham
Earn money fast with this simple trick. Check now.,spam
Thanks for your help with the project.!!!,ham
Limited time offer! Buy now and save 50%. :),spam
Congratulations! You've won a $1000 gift card. Click here. :),spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Limited time offer! Buy now and save 50%. :),spam
"Hey, are we still on for lunch today? Please respond.",ham
Limited time offer! Buy now and save 50%.,spam
Can you call me back when you're free? Urgent.,ham
Congratulations! You've won a $1000 gift card. Click here. :),spam
You have been selected for a free vacation. Claim now!!!!,spam
Thanks for your help with the project. :),ham
Thanks for your help with the project.,ham
Your account has been compromised. Verify immediately. Please respond.,spam
Can you call me back when you're free? Urgent.,ham
You have been selected for a free vacation. Claim now!!!!,spam
Can you call me back when you're free? :),ham
Thanks for your help with the project. :),ham
"Hey, are we still on for lunch today? :)",ham
Earn money fast with this simple trick. Urgent.,spam
You have been selected for a free vacation. Claim now! Urgent.,spam
Limited time offer! Buy now and save 50%. Check now.,spam
Happy Birthday! Have a great day.!!!,ham
Happy Birthday! Have a great day. Check now.,ham
Can you call me back when you're free?,ham
"Hey, are we still on for lunch today? Please respond.",ham
Congratulations! You've won a $1000 gift card. Click here. :),spam
Happy Birthday! Have a great day. Urgent.,ham
Thanks for your help with the project.,ham
Happy Birthday! Have a great day. :),ham
Limited time offer! Buy now and save 50%. :),spam
Congratulations! You've won a $1000 gift card. Click here. :),spam
Happy Birthday! Have a great day.,ham
Can you call me back when you're free?,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
"Hey, are we still on for lunch today? :)",ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Limited time offer! Buy now and save 50%.!!!,spam
