Age,EstimatedSalary,Purchased
19,130475,0
20,25011,0
54,110335,0
34,15814,0
19,35150,1
19,18825,1
45,65368,0
40,90535,1
54,101390,0
49,120076,1
50,72899,0
18,37601,0
36,138355,0
19,106450,0
43,143424,0
49,140451,0
23,81097,1
49,81741,1
21,76377,0
28,60161,1
34,27987,1
55,20239,0
41,59785,0
22,38358,1
51,129759,0
23,24096,0
39,62582,0
28,126595,0
33,116494,1
50,84484,0
26,16287,1
23,38902,1
33,71188,0
46,127894,1
20,96204,0
37,147844,0
53,141800,1
36,73293,0
43,22213,1
20,29941,0
36,110881,1
37,41855,0
49,136739,0
24,16046,0
58,29909,0
50,131853,0
57,109135,0
56,86255,0
35,121378,0
57,25352,0
18,111421,0
28,95539,1
45,24223,1
42,93254,0
40,81851,0
48,65044,0
47,105218,0
59,100000,0
52,122240,0
24,46028,0
33,62953,0
43,72965,0
19,84776,0
18,46459,1
29,105932,1
22,97331,1
54,82982,0
49,149418,0
26,129773,0
58,55517,0
52,84678,0
36,127491,1
33,87623,1
20,112409,1
37,63575,1
41,123501,0
50,60039,1
41,95260,1
28,70871,0
25,135773,0
53,75693,0
55,46433,0
57,89797,0
37,30804,1
52,60101,0
42,93363,0
52,122904,0
42,59700,0
46,129952,0
35,92576,1
35,34477,0
19,31127,1
52,41049,0
33,27473,0
58,76836,1
53,57464,1
50,28714,0
21,75878,1
50,112481,0
31,56514,0
38,111988,0
37,20136,0
25,113115,0
24,46516,0
20,91982,0
34,60099,0
50,105060,0
29,28188,1
39,126073,0
39,66188,0
47,139077,1
55,20560,0
55,123763,0
25,138651,0
44,53082,0
44,56430,0
51,55397,1
38,144189,0
47,40247,0
50,56986,0
45,59514,0
50,82008,1
22,62367,1
36,85408,0
21,58341,1
52,124786,1
34,19753,0
45,16833,1
47,23645,1
46,130428,0
23,110977,0
52,55024,1
58,123853,0
54,24940,1
41,50169,0
46,93647,0
48,60200,0
52,98682,0
50,48677,0
38,38022,1
49,15530,0
40,24551,0
50,43394,0
20,57987,0
35,83096,1
42,99097,1
59,85639,0
48,17781,0
20,32330,0
57,20257,0
41,73642,1
49,66663,0
39,49956,0
40,30615,0
19,15881,1
44,147919,1
59,136265,1
19,102646,1
43,142148,1
34,52336,1
57,96850,1
50,110654,1
26,37966,0
56,26320,0
46,80125,0
59,132296,0
43,140355,1
52,26780,1
42,91230,0
41,127696,0
30,121075,1
24,148001,0
53,110153,0
37,134522,1
18,113415,0
25,124715,0
33,137636,0
31,130402,0
29,139281,0
40,26116,0
32,98301,0
45,38867,0
51,124507,1
19,16208,0
49,80572,0
40,98748,0
39,100261,0
42,85883,0
39,47171,0
39,43517,1
59,42648,1
23,84654,0
32,32910,0
54,64647,0
50,15424,0
25,41641,1
22,137416,0
56,49001,1
21,29546,1
23,16304,0
49,137722,0
47,127448,0
52,97368,0
57,103327,1
33,25022,0
30,92354,0
59,135045,1
47,84498,0
36,138780,0
34,49307,0
36,134645,0
45,18244,0
43,40090,0
54,79277,0
43,126559,0
40,114895,0
26,137641,1
29,22855,0
18,137963,0
18,131815,1
51,147673,1
49,126113,1
42,65374,0
57,27521,0
18,115146,0
33,73933,1
56,86101,0
22,58856,0
39,52256,0
46,72352,0
20,136638,0
29,16927,1
43,23301,1
33,101849,0
54,83759,1
39,103047,0
46,101991,0
31,78058,0
45,45341,0
22,122845,0
47,114878,0
22,70820,1
29,59791,1
33,18255,0
43,19944,0
43,45497,0
38,42723,0
56,26845,0
53,104833,0
50,108039,0
47,70569,0
54,96434,0
40,15744,1
27,67082,1
22,91407,0
53,94072,0
51,79766,1
48,80711,0
27,18217,0
36,127000,0
49,68509,0
18,37357,0
22,57354,0
21,53570,0
33,22034,1
41,31263,0
33,90348,0
19,100275,0
45,34575,0
49,37231,0
44,91935,0
37,38100,0
41,65697,0
29,26357,1
52,86038,1
50,120912,0
50,70149,0
54,20566,1
29,137474,0
20,56576,1
18,68318,0
50,84550,0
57,142059,0
27,66408,1
46,94149,0
30,55167,1
29,48699,1
48,64545,0
19,128927,0
52,38386,0
40,74273,0
34,127312,1
43,56585,0
25,145126,0
46,22509,0
43,91607,1
27,127385,0
43,78305,1
51,116085,1
58,57851,1
24,91910,0
21,49407,0
28,61606,0
46,122277,0
53,145204,1
42,25515,0
38,115578,0
53,107345,0
27,75631,0
54,115784,0
26,140496,0
41,36058,0
52,141226,0
52,61696,0
53,53872,0
35,69971,0
56,97083,1
49,38306,1
41,60693,0
40,43239,0
49,108366,0
54,83917,1
29,115368,1
30,133469,0
40,118434,1
42,41221,0
52,107799,0
58,71467,1
47,88269,0
34,126414,0
37,85585,1
42,58086,0
39,125937,1
30,101624,0
36,96144,0
53,15638,0
29,85679,0
58,81760,1
36,62234,1
29,76049,0
26,78843,0
24,125406,1
45,78004,1
31,76489,1
48,37991,0
36,120711,0
33,137761,1
22,72304,1
52,90103,0
29,122163,0
42,133778,0
38,48103,1
53,30330,1
40,148206,1
33,139679,0
56,64409,0
59,15184,1
56,136529,0
31,87799,0
48,70810,0
22,93727,1
52,65546,0
40,50120,0
46,90036,0
28,95528,0
35,25133,0
29,111993,0
26,130742,1
27,50702,0
34,61479,0
55,94384,1
24,102957,0
30,29426,0
57,61865,0
59,62404,1
26,106246,1
44,72423,0
19,105947,0
22,46152,1
46,118870,0
54,45737,1
55,69325,0
36,148074,0
25,97159,0
18,131632,0
39,70713,0
34,56815,0
24,102787,0
42,93243,0
21,37743,0
53,71739,0
23,134492,1
48,113156,1
36,145275,0
56,45339,0
44,49121,0
27,129132,0
43,56446,0
36,141530,0
56,111342,1
20,98404,0
30,62918,0
45,111666,1
37,21125,0
45,142422,0
25,44046,0
58,137618,1
56,25114,0
18,15637,0
20,53634,1
30,103713,0
45,50776,1
42,41809,0
50,53368,1
55,92185,1
23,142169,0
49,131193,0
38,102762,1
33,121745,0
38,80316,0
28,85856,1
54,54211,0
53,100469,0
52,93930,0
36,56417,0
37,35519,0
35,22983,0
58,59656,1
31,20635,0
32,117373,0
48,119555,1
18,124883,0
20,89975,0
33,108445,1
40,75666,0
28,115877,0
29,71005,0
27,122725,0
49,75477,1
33,115405,0
25,80035,0
55,112561,1
29,35615,0
41,71808,0
45,48580,0
25,138731,0
45,106856,0
53,57898,0
43,97790,0
25,30227,0
45,23826,0
45,113972,1
54,98213,0
58,108402,0
53,51158,0
44,30904,0
34,140212,0
26,102469,1
50,69039,1
37,19334,0
30,111996,0
45,42268,0
46,79636,0
30,37068,0
52,80121,0
23,138761,0
35,31285,0
22,115539,0
42,39136,1
19,39425,1
27,33961,0
47,33823,0
22,90409,0
50,86123,1
18,119249,1
35,40852,1
49,52535,0
28,22004,0
38,119913,0
43,69086,0
42,22131,0
39,40649,0
44,45580,1
30,129163,1
50,109200,0
51,96118,1
58,41469,0
52,80179,1
18,39236,1
38,38430,0
23,59407,0
45,98299,0
34,129496,1
22,97565,0
48,87370,1
22,117755,0
55,142845,0
20,130052,1
40,148727,0
54,120737,0
54,146290,0
27,111428,0
27,52471,0
36,63762,0
34,99624,0
38,85600,1
31,127092,0
26,133336,1
18,69888,0
30,83024,0
21,105728,0
18,43897,0
57,75399,0
49,75692,0
51,88513,1
45,140041,0
48,107901,0
25,74596,0
56,85509,1
43,23436,0
51,25086,1
20,106054,0
29,54732,0
18,143928,0
22,136755,1
47,16745,0
47,27697,0
34,18879,0
40,90224,0
32,128369,0
54,91524,0
38,104006,0
31,52249,1
19,44076,0
28,68462,0
56,100984,0
55,86035,1
51,18841,0
55,59890,0
51,142727,0
35,40402,0
47,126713,0
32,120363,0
44,112807,0
51,38237,1
55,146625,1
50,105439,0
41,22045,0
32,89916,1
47,71435,1
59,113453,0
34,47261,0
22,17853,1
46,90664,0
21,125884,1
27,63022,0
34,148808,0
27,48724,0
34,26440,0
37,85716,0
41,121911,1
22,100694,0
51,148007,1
23,131189,0
19,109203,0
30,114039,0
28,17838,1
40,117210,0
33,118140,0
48,115166,1
28,51994,0
33,45384,1
25,60378,1
21,122318,0
57,53977,0
21,38652,1
42,25270,0
20,97804,0
49,51417,0
20,142390,0
44,71042,1
46,78253,1
49,67723,1
36,90449,1
38,96141,0
22,15557,1
35,122776,0
45,61652,0
59,131048,1
39,75941,0
38,102340,1
23,89828,0
18,99545,1
22,125623,0
58,57591,0
29,146129,0
43,139007,0
51,108829,0
31,79578,1
43,123497,0
44,20493,0
26,117181,0
43,82818,0
39,135196,0
47,16431,0
34,115079,0
43,46195,1
53,30203,0
18,18974,0
25,117769,0
52,100222,0
32,27636,1
39,50070,0
31,44123,0
43,135973,0
45,19966,1
40,133414,0
31,98962,0
41,94698,0
19,56482,0
43,17998,0
31,137659,1
24,76265,0
20,81445,1
40,126033,0
35,93033,0
55,99480,1
52,119000,0
32,149144,0
42,44652,1
54,19476,1
45,110768,1
27,31219,1
56,45448,0
34,21855,0
56,147156,1
39,113856,1
43,76282,0
42,102393,0
34,144822,0
30,33070,0
37,71690,0
42,76134,1
21,102755,0
27,121993,0
20,46489,0
58,38178,0
35,94019,0
53,72956,0
39,77778,0
51,126466,0
25,133292,0
57,114747,0
36,61475,1
59,65697,1
58,25272,1
54,36071,0
23,123644,0
43,110516,0
51,43831,1
23,133313,0
54,138950,1
50,77909,0
39,44367,0
38,35121,0
23,50547,1
23,78642,0
21,39914,0
47,131664,1
28,82258,0
47,75563,0
48,77607,0
41,80638,0
26,107971,0
20,131720,1
48,92760,0
57,91788,1
54,32918,0
53,22197,0
41,112127,1
48,42785,0
23,19570,1
19,87242,1
37,62907,0
45,24449,0
28,39630,0
21,89658,1
32,61371,0
23,39887,0
47,28859,0
55,63339,0
19,17512,0
32,95982,0
28,36912,1
25,135639,0
43,130781,0
22,117067,0
23,27227,1
43,48000,0
21,66253,0
36,125848,0
37,82564,0
50,135921,0
37,110969,0
29,137614,0
18,90186,0
43,67492,1
31,45364,0
55,82949,1
54,121330,0
28,118722,1
53,44854,0
30,111742,0
20,134625,1
50,44655,0
23,81156,0
27,136232,1
22,30455,1
40,147046,0
27,27679,0
19,42429,0
30,33073,1
57,85207,0
19,45365,1
37,89453,0
18,121657,0
54,22784,0
26,127529,0
34,145229,0
26,135913,0
28,41154,0
32,40650,0
41,110830,0
55,51201,0
52,87920,1
47,96451,0
48,127169,0
22,114978,1
31,57568,0
28,67204,1
26,31767,0
51,53652,0
29,99244,0
52,116733,0
52,75089,0
18,41440,0
57,67443,1
39,71325,0
46,70919,0
25,55533,0
28,114826,1
58,113995,0
54,82275,0
31,147597,1
47,123744,1
52,34507,0
38,28193,1
54,112192,0
22,79042,1
36,74516,0
31,85490,1
43,48512,1
21,27402,0
42,117880,0
59,134764,0
42,46050,0
35,110808,0
57,65093,1
25,20050,0
56,61716,0
57,130455,0
31,148510,0
49,123686,0
55,62431,0
50,31760,1
40,58815,1
32,102986,1
50,40634,1
42,75403,0
34,61573,1
50,142099,0
19,25296,0
31,36959,0
57,29570,0
57,50423,0
56,95263,0
23,127446,0
23,71963,0
20,49341,1
24,20597,0
25,149868,1
59,122127,0
32,90589,0
46,98967,0
50,146607,1
47,63469,0
56,59493,0
44,60785,0
53,100017,0
46,122771,0
55,144026,1
50,45192,0
54,94941,0
44,72544,0
50,20017,0
21,63260,1
39,60938,1
19,100265,0
27,119120,0
22,116728,1
27,29628,0
50,138239,0
55,133165,1
30,104102,0
48,104360,0
53,134346,0
41,83348,1
32,113348,0
46,107862,0
25,24402,1
22,106861,1
46,141121,0
21,122089,0
29,41000,0
19,104795,0
44,127885,0
48,20988,1
53,71999,0
53,128174,0
43,75659,0
44,110343,0
22,137453,1
37,74938,1
28,20149,0
27,53079,0
57,148556,0
55,128316,0
23,63601,0
25,58809,0
40,105636,0
43,145366,0
29,116477,0
43,32857,0
30,140305,0
57,68709,1
35,131839,0
42,138307,1
50,137850,0
57,35948,0
29,48782,0
53,97789,0
21,120217,1
22,49723,0
54,89314,0
25,105312,0
59,26809,0
45,23100,0
48,92627,0
26,89635,0
46,70020,1
31,20663,0
57,110440,0
58,62136,0
39,121602,1
28,51104,1
40,54137,0
18,148606,0
54,82762,0
38,91438,0
43,51392,0
53,99267,0
40,57485,1
18,60798,0
57,105680,0
32,110446,0
38,104938,1
26,52232,0
26,112239,0
27,72172,0
43,112305,0
58,19094,0
52,83466,0
42,114067,0
43,45755,0
28,44000,0
55,72564,0
19,147933,0
24,58574,0
35,93819,1
44,106133,1
51,92972,1
44,136237,0
34,108960,0
41,89426,0
42,53297,0
24,129147,0
23,23299,0
41,56384,0
50,132182,0
46,91693,1
39,47687,0
43,75047,0
45,69911,0
38,92303,1
24,109165,1
34,115330,0
37,107480,0
58,49623,1
37,128219,0
39,138089,1
45,65000,0
57,86494,0
24,111172,1
18,57876,0
49,133217,0
30,105688,0
47,119065,1
40,81224,0
36,40365,0
49,44663,0
47,119610,1
46,118376,0
46,98275,0
47,138229,0
33,75883,1
57,27713,1
36,113097,0
35,35734,1
18,86622,0
31,93267,0
19,54435,1
45,27976,0
47,97910,0
55,145177,1
21,60812,0
18,126841,0
25,72907,1
46,135992,0
56,96876,0
20,50655,0
49,38997,0
27,81876,0
27,125233,0
36,137660,0
51,47862,1
50,67448,0
40,99612,0
45,133849,1
49,129060,1
24,77104,0
46,54821,0
25,27467,0
18,22691,0
20,145115,0
41,30688,0
40,113505,0
25,65650,1
54,149158,1
20,17590,0
50,88396,0
45,144797,1
25,82484,1
51,141484,1
52,117267,0
49,53131,0
41,26924,1
31,119191,0
49,22734,1
33,135405,0
21,20293,1
54,68203,0
38,82827,0
31,56970,0
48,45796,1
35,114345,0
24,131245,0
27,98127,0
24,51389,1
50,18352,0
40,137143,0
38,108657,0
36,122276,0
36,103672,0
53,26290,0
46,40123,1
35,67136,0
19,132278,0
18,17257,1
22,82733,1
37,140890,1
28,141682,0
59,122178,0
19,72600,0
20,95952,0
40,149257,0
29,105888,1
37,138611,0
22,69476,0
54,111279,0
55,107154,0
47,137537,0
26,102125,0
51,89099,0
52,143969,0
39,110833,1
41,64240,0
34,29772,1
27,125990,0
47,127315,1
40,113053,0
49,102091,1
34,105341,0
34,75896,0
31,47822,0
26,117335,0
57,132828,0
19,137766,1
42,147624,0
56,88331,0
26,95201,0
39,80651,0
21,116917,0
43,42186,0
46,45267,1
51,54140,0
40,46748,1
54,105139,0
28,149909,1
23,79875,0
35,43615,1
38,119135,0
59,49062,0
53,70122,0
58,88086,0
55,43205,0
51,33459,0
34,42729,0
54,53585,1
42,98698,1
55,60635,0
29,44104,0
40,29770,0
59,143750,1
39,137245,1
38,139011,1
44,70178,1
48,110155,1
23,35828,1
44,32171,0
57,138249,1
51,29202,1
29,102367,0
24,74046,0
27,24849,0
34,93872,1
43,50344,0
38,90604,0
45,111550,1
19,89383,0
18,56182,1
53,131810,1
43,39180,1
46,66372,0
38,118427,1
28,84086,0
57,37163,0
28,134616,0
53,47934,0
56,70595,1
57,41592,0
52,38039,1
51,123305,0
41,104262,0
39,143383,0
22,49018,0
50,68158,1
53,47174,1
37,110941,0
36,118381,1
52,122532,0
34,148686,0
51,49647,0
26,72940,0
43,146692,1
19,121566,0
26,77395,0
26,65955,0
57,47314,0
34,68685,0
18,138947,0
42,79783,1
57,115229,0
59,65189,0
42,108554,0
56,34567,0
52,91089,1
20,56444,0
54,101184,0
47,39821,0
55,29601,1
51,127882,1
29,86657,0
36,96846,0
54,65502,0
34,138409,1
27,37098,0
29,133502,0
33,90516,0
41,59280,0
36,23951,0
25,23117,0
48,40979,0
38,31915,0
34,74261,0
40,133825,0
54,113902,0
33,87964,1
23,50677,0
25,64830,0
42,23922,1
35,111696,0
42,82561,0
29,28220,0
32,68380,0
43,148838,0
58,136449,0
43,25935,1
49,18784,1
27,33069,0
33,136185,1
24,50682,0
34,126547,0
40,109303,0
43,142081,0
38,92818,0
39,126269,0
24,59273,0
31,70210,1
32,88191,0
24,44461,0
26,19610,0
25,71973,0
40,40583,1
46,21880,1
35,104257,1
48,127024,1
47,87417,0
56,18722,0
52,35077,0
35,95868,1
59,142430,0
56,28229,0
34,88338,0
31,17598,0
48,107297,0
41,27741,1
52,84360,0
51,51288,1
20,147321,1
54,30565,1
57,71995,1
43,66656,0
40,60765,1
56,148086,0
32,129794,1
21,123987,0
46,72498,0
39,83776,0
42,138675,0
30,76711,1
35,57530,1
50,143236,0
33,32916,0
59,55376,1
19,125713,0
52,131128,1
59,100566,0
51,92125,0
47,102519,1
30,27437,0
30,77146,0
35,42618,1
49,24705,1
49,95912,1
52,66750,0
56,59379,0
46,67682,0
46,120894,0
33,75384,1
27,145512,0
47,66128,0
42,147907,1
56,36283,1
37,64506,0
22,140007,0
18,109440,1
47,121649,0
20,26955,1
31,59588,1
47,111626,0
21,84874,0
35,130117,0
54,82959,0
42,23272,0
18,147645,1
32,39419,1
26,63555,0
32,137082,1
41,40379,0
21,33368,1
29,119302,0
54,113906,0
54,58327,0
23,108787,0
56,46977,0
41,21714,1
28,121680,0
30,92237,1
51,67299,0
42,80124,0
24,108052,0
21,55912,1
25,129742,0
37,83446,0
46,76516,1
27,140223,0
51,98521,0
43,140673,0
58,86366,0
20,55888,0
23,71195,1
22,99010,1
22,113474,0
40,144986,0
26,83345,0
52,137617,0
37,74117,0
59,38095,0
52,18991,0
35,38519,0
34,41657,1
41,15826,1
20,97049,0
49,32801,1
52,54566,0
55,145794,0
30,32421,1
42,93027,1
26,22546,0
21,86439,0
31,31406,1
54,145209,0
51,24825,0
28,49173,1
58,70619,0
20,98114,0
45,122071,1
46,49374,0
26,79368,0
20,23316,0
42,25556,0
51,119554,0
29,59494,0
59,99671,0
26,47481,0
32,43401,0
57,55431,0
42,79459,0
22,105473,0
28,138311,0
51,135327,0
41,149295,1
32,55149,1
55,27863,0
25,118488,0
22,37499,0
43,104218,0
35,47132,0
23,141272,0
54,95096,0
30,25633,1
45,18996,0
22,146086,1
30,16674,0
34,72251,0
57,135162,0
49,41321,1
46,55131,0
20,130663,0
57,98605,0
51,49851,1
57,41865,0
44,98606,0
30,136497,1
50,72852,0
23,64339,0
41,116086,0
36,35572,1
33,96061,0
57,33456,0
45,70803,1
50,80633,0
58,51232,1
30,82323,0
42,121067,0
59,31092,0
53,16132,1
44,146024,0
55,28068,0
24,130729,0
22,91593,1
48,70041,0
40,78372,0
59,82562,1
27,107099,1
49,79046,0
47,143088,1
56,111458,0
48,31623,0
35,64641,0
53,27043,0
19,81572,1
31,139218,1
30,101700,0
46,72061,1
29,132957,0
56,21122,0
19,62346,1
49,128993,1
30,102630,0
44,92228,0
58,27054,0
34,16767,0
57,19708,0
48,72999,0
51,67158,0
41,43082,1
52,49024,0
23,38461,0
36,20351,1
47,97628,0
24,119720,1
27,139501,0
58,125632,0
49,105577,0
51,141875,0
45,115017,0
32,58441,0
47,128682,0
54,95865,0
46,28882,0
39,129883,1
21,110515,1
37,125625,1
49,140934,0
53,120065,0
21,92027,0
44,54530,1
34,73694,0
29,102193,0
39,138498,0
34,31685,0
27,131254,0
18,55584,1
39,26344,1
43,129491,0
35,59619,0
31,122107,0
46,148015,0
29,127319,1
53,23348,0
52,100030,1
29,119565,0
24,33640,0
46,50402,0
28,80088,1
50,147963,0
23,145988,1
32,24967,1
49,92664,1
28,115274,1
40,77661,0
43,102738,0
51,58452,0
51,27857,0
46,70900,1
21,46460,0
34,101923,0
52,64800,1
30,27626,0
58,111939,0
56,111159,0
32,31802,1
46,31333,0
46,50120,1
28,108621,0
49,71843,1
19,140179,0
31,109333,0
37,59935,0
39,37507,0
28,99271,0
44,72223,0
20,128487,0
34,32673,1
45,124619,0
46,50470,1
38,56603,1
33,76407,0
54,68821,0
37,50690,0
23,21654,1
36,127259,1
22,103264,0
20,42446,0
18,110515,0
55,63484,1
32,59078,1
51,129824,1
52,19225,0
42,139098,0
41,89745,1
29,26721,1
35,148659,0
32,123878,0
33,54437,0
44,94837,1
25,113215,0
42,140437,0
34,56168,0
46,117114,0
25,86616,0
32,139887,0
44,34760,1
24,32752,0
20,149872,0
46,81573,0
41,41866,0
20,15992,0
37,38696,0
32,113697,0
42,88541,1
47,67838,1
31,44400,0
24,97277,1
34,133692,1
37,32565,1
53,54585,0
26,136559,1
55,27094,0
39,61647,1
19,146226,0
41,110798,0
25,123050,0
28,24574,1
30,50183,1
34,81606,0
25,72194,0
38,41082,1
35,123371,0
47,142899,0
35,22807,1
48,47143,1
55,136952,0
49,73414,0
28,39715,1
42,87934,1
50,27202,0
55,42987,0
58,91848,0
25,66069,1
28,55409,0
39,109022,0
41,126689,0
58,121948,0
34,16611,0
29,141047,0
49,46657,0
32,33462,0
33,104299,0
39,53547,1
45,122754,0
37,97273,1
50,94397,0
27,67788,0
57,102964,0
49,81247,1
50,28706,0
19,25924,0
50,30921,0
50,133960,0
58,32813,0
30,119748,1
47,123988,0
50,141078,0
30,148140,1
43,54927,0
39,120148,0
56,45539,0
19,26683,0
55,138031,0
56,100151,0
43,67703,1
32,73810,0
51,101111,1
59,100977,0
57,18665,0
28,59390,0
20,89884,0
23,78887,0
26,70541,0
23,109319,1
26,22882,1
56,85825,0
48,28910,1
49,55566,1
58,112519,0
29,98081,0
25,124337,1
25,30362,0
45,28783,1
37,149626,0
24,33773,0
28,60640,0
37,61969,1
33,57986,0
21,117017,0
23,131180,0
39,22585,0
43,19122,0
20,31838,0
58,38107,0
59,117678,0
31,81025,0
28,81520,0
35,32344,0
29,72202,0
40,115086,1
29,29959,0
30,147941,0
42,59264,0
36,45268,0
53,99564,0
25,93563,0
46,125164,1
49,39459,1
35,71782,0
23,16825,0
35,141187,1
36,75109,0
39,27470,0
54,18770,0
49,146101,0
58,23958,1
20,128806,0
45,23806,0
27,47162,1
52,89732,0
46,42702,0
32,22739,0
50,39599,0
24,51827,0
29,91821,0
47,111683,1
38,83446,1
48,98890,0
41,38039,1
37,141021,0
54,112367,0
21,58884,0
45,60819,0
37,98162,0
41,94606,0
49,122789,1
58,67018,0
53,41250,0
51,92391,0
53,53921,0
19,86123,0
32,89363,0
51,112400,0
53,111847,0
23,21861,0
56,91340,1
59,128049,0
29,15357,1
20,129604,1
35,62201,0
57,97160,0
38,25796,0
32,38238,0
50,109176,0
52,55883,0
43,100478,0
25,84396,0
53,19447,0
47,35523,1
40,120471,0
59,102862,0
31,75977,1
31,103325,1
19,143422,0
54,49787,0
22,30689,0
55,132537,0
58,65344,0
31,82891,0
56,112464,0
42,80869,1
37,95312,0
19,42014,0
56,49563,1
23,113557,0
34,149729,0
42,104422,0
45,122919,1
19,147099,0
52,131854,0
54,94317,1
22,30120,0
18,104825,1
57,20983,1
29,81629,0
53,85325,0
40,148984,1
48,62879,0
28,29332,1
27,92795,0
20,122716,0
31,101649,0
33,36643,0
27,78128,0
46,57523,0
27,85220,0
29,67784,0
47,102893,1
58,74701,1
18,131101,0
22,124002,0
37,32401,0
25,116958,0
29,127046,0
18,79372,1
37,26971,0
45,103018,1
54,139768,1
54,31565,0
29,21829,0
54,91023,0
45,96823,0
32,53941,0
23,126539,0
37,24176,0
31,66516,0
19,112368,0
26,140670,0
54,97045,0
37,133903,0
43,65603,0
46,89736,1
18,40789,1
52,103623,0
23,67282,0
54,48464,1
22,56994,0
50,122309,0
31,138189,1
29,106123,0
59,40594,0
37,133406,1
41,120021,0
51,43386,1
42,81652,0
46,109835,0
56,113123,0
48,32540,1
40,128483,0
55,48756,0
37,104792,1
40,64039,0
33,21088,0
59,115649,0
25,57044,0
38,18005,1
18,52203,0
25,31220,0
46,123991,0
49,47696,0
55,61381,0
22,146148,0
39,119056,1
51,38471,1
18,128298,0
43,109673,0
27,39440,0
47,26862,0
35,116415,0
34,83273,0
43,122848,0
25,36788,0
57,85185,1
29,145683,0
44,135824,0
25,22799,0
42,100406,0
21,60147,1
50,138699,0
18,23614,1
36,40147,0
48,91637,0
33,121210,0
31,35914,1
22,78699,0
58,24615,1
43,65785,0
45,103589,0
19,94017,0
23,61898,0
26,142767,0
50,124418,1
58,70505,0
42,91031,0
30,106818,0
26,137952,0
30,15146,0
48,124822,0
58,17594,1
28,91610,0
21,137524,1
51,103197,0
55,76797,0
21,58937,0
55,132618,1
36,75051,1
23,92903,0
51,91990,0
35,90204,0
30,83951,1
58,112309,1
40,140341,0
36,141822,0
28,130694,1
18,52459,0
41,99985,0
24,103295,0
42,62941,0
38,124903,1
32,53875,1
18,143975,0
29,111500,0
24,76826,1
32,139628,0
38,93845,0
36,115965,0
46,135853,0
42,48043,0
50,68906,0
49,26137,0
52,44350,1
55,19698,1
43,145119,1
28,25165,0
52,146866,0
25,113893,1
31,45736,1
27,73084,0
19,31211,0
26,101665,0
20,93488,0
38,142870,0
43,51801,1
25,33277,0
19,98762,0
23,97246,1
45,144350,0
46,42802,1
43,137794,0
42,19015,1
29,145305,0
22,73812,1
51,22826,0
54,24201,0
32,44048,0
53,136471,0
32,34941,0
40,95641,1
23,73418,0
38,56541,0
40,85422,0
33,133069,1
32,135965,0
42,56607,1
53,127117,0
28,97865,0
32,29450,0
21,20618,1
38,82583,0
30,89900,1
39,43794,0
36,28091,0
51,30161,1
31,138612,0
21,42663,0
44,114961,1
46,68105,0
45,78436,0
52,143379,0
25,145705,1
33,107635,1
59,84579,0
53,29242,0
47,113901,0
35,140056,1
19,115628,0
30,45976,1
21,26231,0
