Product,Price,Quantity,Total Revenue
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Monitor,200,20,4000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Monitor,200,20,4000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Laptop,1200,20,24000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Phone,800,20,16000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Laptop,1200,20,24000
Tablet,300,20,6000
Tablet,300,20,6000
Phone,800,20,16000
Phone,800,20,16000
Laptop,1200,20,24000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Phone,800,20,16000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Phone,800,20,16000
Tablet,300,20,6000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Tablet,300,20,6000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Monitor,200,20,4000
Monitor,200,20,4000
Tablet,300,20,6000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Laptop,1200,20,24000
Monitor,200,20,4000
Laptop,1200,20,24000
Laptop,1200,20,24000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,20,16000
Monitor,200,20,4000
Monitor,200,20,4000
Monitor,200,20,4000
Monitor,200,20,4000
Phone,800,20,16000
Phone,800,19,15200
Monitor,200,19,3800
Tablet,300,19,5700
Phone,800,19,15200
Phone,800,19,15200
Laptop,1200,19,22800
Phone,800,19,15200
Phone,800,19,15200
Monitor,200,19,3800
Tablet,300,19,5700
Tablet,300,19,5700
Monitor,200,19,3800
Monitor,200,19,3800
Tablet,300,19,5700
Laptop,1200,19,22800
Laptop,1200,19,22800
Laptop,1200,19,22800
Tablet,300,19,5700
Monitor,200,19,3800
Tablet,300,19,5700
Tablet,300,19,5700
Tablet,300,19,5700
Phone,800,19,15200
Tablet,300,19,5700
Phone,800,19,15200
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Laptop,1200,19,22800
Tablet,300,19,5700
Monitor,200,19,3800
Phone,800,19,15200
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Phone,800,19,15200
Laptop,1200,19,22800
Tablet,300,19,5700
Monitor,200,19,3800
Laptop,1200,19,22800
Laptop,1200,19,22800
Tablet,300,19,5700
Monitor,200,19,3800
Tablet,300,19,5700
Tablet,300,19,5700
Phone,800,19,15200
Monitor,200,19,3800
Monitor,200,19,3800
Monitor,200,19,3800
Monitor,200,19,3800
Tablet,300,19,5700
Monitor,200,19,3800
Phone,800,19,15200
Phone,800,19,15200
Phone,800,19,15200
Tablet,300,19,5700
Laptop,1200,19,22800
Monitor,200,19,3800
Laptop,1200,19,22800
Laptop,1200,19,22800
Phone,800,19,15200
Laptop,1200,19,22800
Phone,800,19,15200
Laptop,1200,19,22800
Laptop,1200,19,22800
Phone,800,19,15200
Monitor,200,19,3800
Laptop,1200,19,22800
Laptop,1200,19,22800
Laptop,1200,19,22800
Tablet,300,19,5700
Tablet,300,19,5700
Monitor,200,19,3800
Tablet,300,19,5700
Laptop,1200,19,22800
Monitor,200,19,3800
Tablet,300,19,5700
Monitor,200,19,3800
Tablet,300,19,5700
Tablet,300,19,5700
Phone,800,19,15200
Laptop,1200,19,22800
Monitor,200,19,3800
Phone,800,19,15200
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Phone,800,19,15200
Monitor,200,19,3800
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Monitor,200,19,3800
Tablet,300,19,5700
Phone,800,19,15200
Laptop,1200,19,22800
Tablet,300,19,5700
Monitor,200,19,3800
Tablet,300,19,5700
Laptop,1200,19,22800
Tablet,300,19,5700
Laptop,1200,19,22800
Tablet,300,19,5700
Phone,800,19,15200
Monitor,200,19,3800
Phone,800,19,15200
Laptop,1200,19,22800
Laptop,1200,19,22800
Monitor,200,19,3800
Laptop,1200,19,22800
Phone,800,19,15200
Monitor,200,19,3800
Tablet,300,19,5700
Tablet,300,19,5700
Phone,800,19,15200
Phone,800,19,15200
Phone,800,19,15200
Tablet,300,19,5700
Laptop,1200,19,22800
Phone,800,19,15200
Tablet,300,19,5700
Tablet,300,19,5700
Monitor,200,19,3800
Phone,800,19,15200
Tablet,300,19,5700
Phone,800,19,15200
Phone,800,19,15200
Laptop,1200,19,22800
Laptop,1200,19,22800
Monitor,200,19,3800
Tablet,300,19,5700
Phone,800,19,15200
Monitor,200,19,3800
Phone,800,19,15200
Laptop,1200,19,22800
Monitor,200,19,3800
Tablet,300,19,5700
Monitor,200,19,3800
Monitor,200,19,3800
Tablet,300,19,5700
Phone,800,19,15200
Tablet,300,19,5700
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Laptop,1200,19,22800
Monitor,200,19,3800
Tablet,300,19,5700
Laptop,1200,19,22800
Tablet,300,19,5700
Phone,800,19,15200
Tablet,300,19,5700
Tablet,300,19,5700
Laptop,1200,19,22800
Tablet,300,19,5700
Laptop,1200,19,22800
Phone,800,19,15200
Monitor,200,19,3800
Tablet,300,19,5700
Monitor,200,19,3800
Phone,800,19,15200
Phone,800,19,15200
Monitor,200,19,3800
Laptop,1200,19,22800
Phone,800,19,15200
Laptop,1200,19,22800
Phone,800,19,15200
