Hours,Attendance,PracticeTests,Result
4,66,0,0
1,98,0,0
8,83,2,1
3,51,1,0
7,56,0,0
2,85,5,0
2,62,4,0
7,69,5,0
6,79,0,0
3,79,2,0
9,60,1,0
10,80,0,0
6,52,2,0
10,51,4,0
10,97,3,1
6,52,4,0
1,64,4,0
4,66,1,0
10,97,0,0
6,56,3,0
6,97,2,1
11,54,3,0
5,83,0,0
1,82,1,0
8,94,0,0
5,65,2,0
5,86,3,0
7,52,4,0
4,96,0,0
6,97,5,1
4,92,1,0
3,100,1,0
7,99,3,1
8,70,4,0
4,90,2,0
2,57,4,0
10,71,3,0
3,100,4,0
1,54,3,0
8,66,4,0
3,86,0,0
10,63,1,0
7,88,3,1
10,90,3,1
5,77,1,0
10,80,5,1
5,66,5,0
7,84,2,1
9,89,3,1
5,71,0,0
1,94,4,0
10,97,0,0
10,78,3,1
1,59,2,0
2,67,3,0
6,84,2,1
9,93,1,0
8,65,4,0
5,99,0,0
1,98,2,0
7,56,0,0
5,79,1,0
6,68,3,0
7,72,2,0
3,57,4,0
10,66,2,0
3,70,5,0
5,75,3,0
6,77,3,1
9,88,4,1
5,82,4,0
1,89,1,0
4,68,0,0
5,78,2,0
10,69,1,0
10,69,0,0
5,59,1,0
7,61,5,0
4,82,4,0
1,74,4,0
5,74,3,0
7,53,2,0
10,53,2,0
10,58,2,0
6,64,1,0
5,75,1,0
4,64,2,0
2,75,3,0
4,77,0,0
10,56,5,0
10,81,1,0
3,61,2,0
10,84,4,1
1,81,1,0
8,58,0,0
5,63,1,0
4,62,0,0
8,93,0,0
7,82,1,0
2,81,0,0
1,68,1,0
11,79,1,0
4,65,3,0
8,61,4,0
2,59,5,0
3,51,0,0
1,67,1,0
1,62,0,0
3,78,1,0
11,73,5,0
5,87,1,0
3,61,1,0
1,78,4,0
1,71,0,0
8,85,4,1
10,50,4,0
11,92,4,1
2,89,4,0
3,83,3,0
2,83,0,0
3,97,0,0
7,82,1,0
1,53,0,0
10,87,5,1
8,79,4,1
10,95,2,1
10,69,0,0
10,75,2,0
2,64,5,0
3,56,3,0
9,56,1,0
7,99,1,0
4,78,1,0
10,72,3,0
5,83,4,0
2,69,2,0
11,64,0,0
8,82,4,1
4,66,1,0
9,69,1,0
5,62,4,0
9,93,2,1
4,73,4,0
10,96,3,1
5,86,1,0
9,56,2,0
8,57,0,0
3,72,1,0
1,63,4,0
3,53,2,0
4,70,1,0
2,95,0,0
1,59,0,0
7,71,5,0
8,79,4,1
7,79,3,1
5,65,4,0
1,60,2,0
7,71,4,0
7,78,2,1
9,74,5,0
3,63,5,0
9,63,5,0
1,51,3,0
1,62,5,0
4,52,4,0
9,79,0,0
6,67,2,0
11,85,2,1
3,70,0,0
1,68,4,0
4,65,3,0
9,77,1,0
3,53,4,0
9,100,5,1
7,64,4,0
4,50,2,0
3,97,2,0
10,96,3,1
5,65,5,0
5,69,3,0
3,82,3,0
9,66,0,0
4,54,1,0
11,54,1,0
5,88,5,0
4,62,3,0
5,93,2,0
7,85,1,0
9,79,4,1
7,53,0,0
5,72,2,0
10,70,0,0
10,70,4,0
7,55,1,0
10,73,0,0
5,96,5,0
3,80,0,0
7,68,0,0
11,87,4,1
11,61,2,0
2,63,2,0
9,99,4,1
10,61,0,0
10,64,0,0
1,68,3,0
6,77,5,1
7,89,1,0
8,90,1,0
10,54,2,0
9,54,4,0
2,55,0,0
11,72,5,0
10,52,1,0
2,86,4,0
5,82,4,0
5,92,0,0
6,70,5,0
3,69,4,0
8,50,1,0
1,88,3,0
6,96,1,0
4,66,5,0
1,78,3,0
7,57,4,0
9,75,1,0
4,77,0,0
4,83,5,0
6,75,4,0
3,62,0,0
6,93,3,1
7,86,2,1
11,62,2,0
10,87,3,1
10,74,2,0
3,96,5,0
7,72,4,0
3,71,4,0
2,70,5,0
10,79,1,0
4,60,4,0
8,53,2,0
9,82,5,1
7,96,0,0
1,61,1,0
3,58,0,0
9,81,2,1
1,60,0,0
9,86,2,1
8,73,4,0
1,56,1,0
6,57,3,0
5,82,2,0
6,74,5,0
10,50,5,0
5,52,4,0
6,89,5,1
5,77,0,0
11,92,4,1
5,82,5,0
4,95,0,0
3,50,0,0
3,87,0,0
4,76,5,0
9,87,0,0
2,84,1,0
9,59,5,0
1,61,0,0
1,59,1,0
5,83,3,0
6,73,1,0
6,77,5,1
3,71,5,0
7,94,0,0
9,65,5,0
11,62,3,0
10,85,4,1
8,85,1,0
6,92,4,1
8,72,3,0
5,63,1,0
8,81,0,0
10,52,1,0
4,76,0,0
10,68,2,0
8,71,1,0
10,50,1,0
2,54,4,0
5,98,4,0
9,82,3,1
4,100,0,0
11,68,5,0
6,85,4,1
1,100,3,0
9,55,0,0
1,64,0,0
5,85,0,0
4,82,2,0
3,73,0,0
6,76,3,1
2,98,0,0
3,60,5,0
5,98,5,0
9,72,0,0
2,82,3,0
10,90,1,0
8,95,0,0
2,96,3,0
11,78,4,1
5,80,3,0
7,50,2,0
8,83,4,1
1,67,5,0
6,67,5,0
1,55,1,0
2,89,1,0
1,50,3,0
11,96,3,1
5,91,0,0
10,79,0,0
9,53,5,0
6,81,2,1
11,59,0,0
11,92,5,1
1,54,3,0
1,58,3,0
2,54,0,0
9,60,2,0
3,84,5,0
1,76,3,0
5,53,5,0
7,59,2,0
6,88,3,1
1,82,5,0
5,87,2,0
5,57,2,0
6,98,2,1
3,73,0,0
5,88,1,0
7,82,5,1
5,90,2,0
5,92,5,0
5,68,2,0
10,51,5,0
10,60,3,0
3,84,5,0
1,66,1,0
5,91,3,0
9,52,3,0
1,71,2,0
3,84,4,0
4,70,1,0
1,74,3,0
1,88,4,0
8,51,4,0
2,50,3,0
8,56,2,0
7,69,0,0
10,92,3,1
10,55,2,0
2,85,1,0
6,100,2,1
6,70,4,0
3,100,1,0
11,95,1,0
2,84,0,0
1,85,0,0
6,57,3,0
5,99,2,0
11,53,3,0
9,92,0,0
1,65,4,0
7,52,0,0
5,56,2,0
5,51,4,0
2,50,3,0
11,50,3,0
3,87,0,0
7,100,0,0
6,56,5,0
2,73,3,0
6,54,3,0
2,70,1,0
2,77,2,0
2,67,1,0
11,73,1,0
3,81,3,0
2,94,5,0
4,82,2,0
9,59,3,0
6,58,1,0
1,98,1,0
8,82,3,1
7,82,0,0
10,56,0,0
3,53,3,0
1,77,4,0
5,72,4,0
4,81,0,0
10,93,2,1
8,65,5,0
1,95,1,0
10,59,2,0
1,63,0,0
4,88,3,0
8,85,4,1
5,83,0,0
2,73,2,0
6,67,2,0
5,65,5,0
2,90,0,0
11,86,1,0
11,90,2,1
11,74,1,0
3,57,1,0
9,73,3,0
7,69,0,0
7,97,0,0
11,79,1,0
6,69,3,0
8,67,2,0
4,53,2,0
8,97,0,0
4,85,1,0
8,55,3,0
9,52,3,0
3,67,2,0
3,96,2,0
11,89,4,1
2,67,4,0
10,72,1,0
3,84,4,0
3,55,3,0
5,75,4,0
5,70,0,0
2,73,0,0
10,64,5,0
6,76,2,1
5,81,2,0
6,61,1,0
1,54,0,0
5,56,5,0
9,71,1,0
10,76,1,0
2,64,4,0
1,88,2,0
10,94,1,0
11,84,1,0
9,75,2,0
10,72,2,0
9,62,0,0
9,75,2,0
6,52,4,0
8,78,0,0
11,51,5,0
1,77,1,0
10,72,4,0
4,85,4,0
1,98,0,0
8,55,1,0
1,60,0,0
3,87,3,0
4,83,3,0
8,66,0,0
6,52,1,0
10,93,1,0
7,95,2,1
8,83,4,1
2,71,0,0
10,78,4,1
11,78,4,1
8,54,3,0
3,59,3,0
7,59,5,0
3,58,0,0
7,70,5,0
11,62,0,0
2,59,1,0
10,87,0,0
6,60,1,0
3,53,1,0
3,95,0,0
9,80,1,0
7,98,4,1
5,83,1,0
10,91,4,1
7,84,4,1
9,88,4,1
1,88,2,0
7,82,5,1
6,57,2,0
10,81,1,0
9,82,5,1
1,57,5,0
4,95,5,0
9,63,0,0
4,83,1,0
10,57,2,0
3,100,5,0
9,91,5,1
2,56,3,0
4,62,5,0
6,70,5,0
2,96,3,0
8,81,1,0
8,60,2,0
1,63,4,0
3,60,2,0
10,51,1,0
9,83,2,1
5,93,3,0
6,96,5,1
4,66,5,0
10,63,4,0
2,74,1,0
11,97,5,1
8,76,1,0
11,57,0,0
6,66,4,0
5,54,1,0
9,61,2,0
1,87,2,0
5,67,2,0
6,75,2,0
5,80,1,0
6,86,3,1
6,55,4,0
7,90,2,1
4,64,1,0
11,91,5,1
8,98,5,1
7,75,1,0
9,100,2,1
7,61,0,0
3,90,1,0
3,96,4,0
8,63,4,0
5,50,0,0
4,66,5,0
8,82,5,1
6,78,1,0
2,94,0,0
4,80,1,0
11,57,1,0
4,79,0,0
6,62,5,0
6,65,3,0
1,51,2,0
8,94,2,1
6,67,2,0
3,84,0,0
9,94,1,0
2,68,1,0
11,62,4,0
8,100,1,0
10,53,5,0
3,68,3,0
5,99,2,0
6,74,5,0
10,87,5,1
6,100,3,1
4,80,2,0
3,85,0,0
4,53,3,0
1,88,5,0
4,56,1,0
1,65,2,0
1,97,4,0
10,54,3,0
6,96,5,1
5,72,0,0
11,85,5,1
4,81,4,0
11,73,0,0
3,74,2,0
1,94,3,0
6,77,0,0
2,68,4,0
8,56,5,0
10,93,4,1
5,90,1,0
7,66,0,0
10,51,3,0
2,65,3,0
8,88,5,1
2,67,5,0
4,88,5,0
1,50,1,0
5,52,4,0
9,70,5,0
1,79,0,0
9,60,5,0
11,71,4,0
8,96,0,0
6,74,0,0
7,52,0,0
3,79,4,0
1,73,5,0
5,94,4,0
2,85,4,0
5,72,2,0
8,57,4,0
11,53,1,0
9,99,2,1
2,88,0,0
3,92,5,0
3,80,3,0
1,78,5,0
8,85,2,1
6,62,2,0
8,90,0,0
11,58,4,0
9,70,4,0
5,100,2,0
3,52,4,0
5,74,2,0
5,74,5,0
5,61,3,0
3,78,5,0
11,60,3,0
10,60,0,0
4,98,1,0
9,75,1,0
10,63,5,0
9,65,4,0
2,59,1,0
8,80,3,1
8,80,0,0
7,85,3,1
8,59,2,0
3,75,4,0
6,69,4,0
1,93,1,0
7,58,2,0
1,64,1,0
9,58,1,0
1,56,1,0
1,75,2,0
7,73,1,0
2,61,4,0
5,69,1,0
8,63,2,0
8,71,2,0
3,65,3,0
7,78,1,0
3,81,2,0
6,68,5,0
6,84,1,0
3,92,0,0
7,81,4,1
3,69,4,0
8,100,5,1
10,89,1,0
4,69,4,0
1,57,4,0
4,84,0,0
7,91,4,1
11,62,4,0
4,90,2,0
6,55,4,0
9,96,1,0
1,65,4,0
5,54,1,0
11,94,4,1
7,100,1,0
1,83,4,0
4,55,5,0
6,82,1,0
2,64,4,0
10,64,0,0
5,63,2,0
11,88,2,1
10,54,2,0
1,75,2,0
6,97,0,0
6,66,5,0
4,92,5,0
8,96,0,0
4,65,4,0
8,84,0,0
8,87,2,1
5,72,5,0
4,62,3,0
2,82,4,0
11,78,1,0
3,95,5,0
3,83,2,0
4,83,5,0
4,76,2,0
10,64,2,0
11,99,5,1
11,58,5,0
5,75,5,0
4,52,0,0
11,85,5,1
10,96,1,0
8,54,4,0
6,69,2,0
6,69,5,0
8,54,1,0
7,59,3,0
10,65,5,0
11,74,0,0
10,93,2,1
8,74,1,0
2,79,5,0
9,63,1,0
1,71,2,0
8,92,1,0
11,77,1,0
4,79,5,0
4,68,5,0
5,87,4,0
8,91,0,0
5,69,4,0
8,84,0,0
10,71,0,0
1,64,4,0
10,60,2,0
9,83,1,0
6,73,3,0
3,55,4,0
8,66,4,0
9,77,2,1
6,99,1,0
11,80,5,1
7,85,4,1
1,58,3,0
5,59,1,0
5,70,4,0
10,83,5,1
4,80,4,0
6,78,5,1
7,92,0,0
9,92,0,0
1,60,4,0
6,82,2,1
7,95,0,0
3,50,4,0
8,70,5,0
5,72,1,0
9,58,5,0
5,50,3,0
9,70,0,0
10,71,4,0
4,53,0,0
9,50,5,0
5,100,5,0
10,59,1,0
9,64,2,0
3,85,4,0
4,78,1,0
9,95,3,1
10,54,4,0
11,78,3,1
6,96,2,1
2,96,4,0
7,76,4,1
2,74,1,0
11,65,0,0
2,65,4,0
11,85,2,1
1,74,4,0
11,90,4,1
11,50,4,0
11,54,4,0
3,90,2,0
6,69,1,0
8,54,0,0
9,85,2,1
7,78,2,1
4,97,3,0
6,83,0,0
5,97,1,0
8,67,5,0
1,51,1,0
1,65,5,0
11,78,3,1
6,82,3,1
10,65,2,0
2,84,1,0
5,96,5,0
1,92,1,0
7,91,5,1
1,66,1,0
4,53,2,0
9,98,5,1
1,53,1,0
4,100,4,0
6,74,3,0
6,82,3,1
8,63,5,0
1,73,3,0
7,60,3,0
1,74,4,0
7,77,0,0
3,56,1,0
11,98,5,1
8,85,3,1
3,59,1,0
1,98,1,0
8,85,4,1
3,80,1,0
2,68,3,0
1,67,5,0
3,98,1,0
2,55,4,0
2,77,5,0
6,56,5,0
1,87,5,0
2,61,3,0
6,90,4,1
3,99,2,0
4,83,0,0
1,74,1,0
8,66,1,0
7,82,1,0
7,72,2,0
3,58,5,0
10,55,5,0
10,51,0,0
3,87,4,0
2,58,2,0
1,52,2,0
7,65,3,0
7,74,5,0
2,73,2,0
7,96,2,1
8,78,1,0
1,93,5,0
9,89,3,1
7,75,4,0
3,87,0,0
8,84,4,1
7,72,3,0
11,53,1,0
8,91,0,0
6,63,4,0
9,96,5,1
5,88,5,0
3,56,0,0
3,57,0,0
1,91,0,0
8,100,2,1
2,68,3,0
3,51,5,0
8,96,5,1
8,50,3,0
11,91,1,0
4,87,5,0
4,62,4,0
5,91,1,0
6,93,4,1
5,73,0,0
7,81,5,1
2,79,4,0
7,55,4,0
10,87,0,0
7,82,1,0
1,93,4,0
7,72,5,0
5,59,1,0
3,95,1,0
3,64,3,0
4,72,5,0
2,85,5,0
2,50,0,0
1,57,0,0
5,52,2,0
4,63,5,0
11,66,1,0
10,83,2,1
2,96,5,0
3,55,0,0
7,54,0,0
7,95,5,1
4,100,2,0
5,90,0,0
5,89,0,0
6,78,3,1
9,84,4,1
2,67,5,0
5,89,3,0
3,97,4,0
4,79,5,0
10,64,3,0
6,64,3,0
8,65,5,0
1,82,1,0
10,59,2,0
8,68,5,0
11,86,3,1
7,99,1,0
1,52,3,0
2,85,2,0
3,53,1,0
1,60,5,0
9,90,4,1
8,82,2,1
2,77,0,0
9,81,5,1
7,65,5,0
9,58,5,0
6,60,1,0
6,55,0,0
11,98,1,0
4,76,4,0
10,61,1,0
10,71,5,0
2,89,3,0
7,97,0,0
5,86,0,0
11,70,1,0
6,82,3,1
2,66,3,0
5,78,1,0
10,89,2,1
4,59,4,0
9,67,1,0
6,96,5,1
2,62,3,0
1,76,4,0
5,59,1,0
9,81,4,1
6,90,2,1
10,94,3,1
7,52,2,0
5,71,2,0
10,76,3,1
6,52,5,0
5,82,2,0
11,51,1,0
9,60,1,0
6,95,4,1
11,59,1,0
8,88,1,0
2,82,4,0
9,56,0,0
5,64,3,0
7,75,1,0
10,60,4,0
1,87,2,0
10,76,2,1
5,88,5,0
10,56,1,0
2,50,3,0
6,59,4,0
11,70,5,0
1,64,5,0
3,79,4,0
5,79,4,0
4,57,4,0
3,73,4,0
10,68,3,0
5,52,4,0
11,64,3,0
8,85,3,1
11,55,3,0
4,91,2,0
1,99,0,0
11,97,5,1
7,67,1,0
8,87,2,1
3,68,0,0
6,98,5,1
2,99,2,0
7,79,5,1
8,62,3,0
6,88,3,1
6,61,4,0
5,83,3,0
8,61,2,0
1,93,5,0
10,73,1,0
4,53,5,0
4,85,3,0
3,99,5,0
3,97,0,0
4,63,5,0
11,66,2,0
1,98,0,0
11,52,4,0
11,87,4,1
2,72,5,0
9,62,1,0
10,58,2,0
2,70,1,0
5,90,0,0
9,57,1,0
9,66,0,0
8,65,1,0
1,65,4,0
1,77,2,0
9,100,1,0
11,65,5,0
8,95,0,0
10,95,5,1
9,63,2,0
7,95,5,1
3,93,4,0
3,87,4,0
2,69,3,0
5,94,2,0
3,97,1,0
6,90,4,1
2,83,1,0
3,78,1,0
5,52,0,0
11,59,5,0
11,69,1,0
1,51,3,0
1,76,2,0
10,81,2,1
9,59,0,0
7,89,3,1
1,66,5,0
8,82,3,1
3,55,2,0
8,88,3,1
5,96,5,0
1,67,4,0
7,58,1,0
5,57,1,0
6,74,2,0
6,80,2,1
8,91,5,1
9,53,3,0
2,69,5,0
9,77,0,0
11,89,2,1
10,50,2,0
9,89,2,1
10,93,5,1
10,72,5,0
7,96,3,1
1,62,4,0
7,65,2,0
10,75,4,0
5,80,5,0
6,99,3,1
10,50,5,0
7,66,0,0
5,65,1,0
7,86,1,0
9,59,5,0
3,87,1,0
8,93,1,0
2,80,3,0
11,59,1,0
7,98,3,1
2,83,0,0
4,100,2,0
7,55,2,0
3,77,2,0
2,77,3,0
11,62,3,0
10,90,3,1
7,61,0,0
1,99,4,0
8,89,3,1
3,99,3,0
2,51,2,0
3,57,5,0
5,91,1,0
11,58,1,0
8,99,0,0
10,57,1,0
7,100,4,1
7,52,2,0
7,58,0,0
8,62,1,0
1,58,1,0
4,80,5,0
6,74,2,0
9,93,0,0
2,94,2,0
1,57,0,0
10,96,1,0
2,80,2,0
7,94,2,1
3,94,4,0
10,80,5,1
2,66,2,0
11,96,0,0
7,68,4,0
2,52,2,0
3,95,2,0
11,79,4,1
7,59,1,0
4,98,2,0
1,78,3,0
5,89,5,0
9,67,1,0
8,61,2,0
9,98,1,0
10,72,0,0
9,60,1,0
7,58,4,0
4,73,2,0
5,74,1,0
1,74,3,0
1,96,0,0
3,58,0,0
8,61,1,0
2,60,4,0
4,98,0,0
2,87,1,0
5,77,1,0
9,57,0,0
1,59,1,0
5,74,1,0
9,96,5,1
1,85,3,0
9,99,1,0
8,92,5,1
4,58,5,0
11,90,1,0
10,57,4,0
5,52,0,0
5,67,5,0
11,95,5,1
6,84,4,1
7,66,2,0
8,85,4,1
8,77,2,1
11,99,2,1
2,64,4,0
9,68,3,0
7,71,4,0
4,55,5,0
4,96,0,0
11,56,4,0
8,93,3,1
4,97,4,0
6,58,3,0
5,69,0,0
3,86,1,0
10,60,3,0
11,51,3,0
2,71,5,0
9,97,3,1
10,85,0,0
9,54,2,0
1,56,3,0
10,55,0,0
3,71,5,0
8,59,5,0
6,95,1,0
5,89,3,0
5,95,2,0
6,95,0,0
7,69,1,0
1,77,2,0
9,72,1,0
3,84,2,0
4,50,4,0
10,78,4,1
1,58,4,0
11,58,1,0
10,71,4,0
3,51,0,0
2,65,0,0
2,89,4,0
1,55,2,0
8,62,2,0
3,82,1,0
3,68,2,0
6,64,3,0
8,82,2,1
9,59,0,0
9,50,5,0
4,61,2,0
5,92,1,0
2,78,2,0
11,66,1,0
9,53,3,0
8,78,4,1
3,56,3,0
11,93,0,0
9,62,5,0
3,54,3,0
9,55,3,0
2,83,0,0
10,56,0,0
9,95,4,1
8,77,4,1
9,95,2,1
5,59,1,0
11,53,0,0
11,52,3,0
2,74,3,0
8,72,4,0
6,76,1,0
8,63,0,0
11,87,4,1
5,81,1,0
10,72,0,0
2,96,3,0
6,89,3,1
5,86,4,0
5,52,1,0
1,84,3,0
2,62,1,0
8,83,4,1
3,73,2,0
10,50,1,0
3,61,5,0
8,57,1,0
8,68,4,0
2,58,5,0
8,77,2,1
11,63,3,0
1,76,0,0
6,67,4,0
8,91,0,0
3,90,2,0
8,55,5,0
1,82,2,0
11,86,1,0
11,91,0,0
9,74,0,0
11,62,2,0
9,72,5,0
5,85,0,0
10,82,3,1
4,70,2,0
11,83,1,0
6,85,1,0
7,66,1,0
5,59,0,0
11,72,2,0
10,93,1,0
9,51,2,0
3,84,0,0
7,63,3,0
10,96,3,1
10,94,3,1
11,90,0,0
5,51,1,0
7,68,0,0
2,65,2,0
4,92,3,0
2,93,2,0
7,74,0,0
2,50,4,0
11,51,4,0
1,97,0,0
9,76,1,0
1,51,5,0
8,79,2,1
2,100,0,0
8,59,0,0
3,68,4,0
6,91,3,1
3,65,3,0
7,62,5,0
10,97,1,0
9,99,1,0
2,57,5,0
5,99,1,0
6,80,4,1
4,94,0,0
4,74,1,0
4,88,4,0
2,70,2,0
4,99,0,0
11,87,5,1
1,90,2,0
6,78,3,1
1,55,3,0
10,67,0,0
6,98,1,0
1,93,0,0
6,84,1,0
10,76,5,1
8,54,3,0
11,56,0,0
2,59,0,0
2,59,5,0
4,100,1,0
11,77,3,1
3,85,3,0
4,59,1,0
7,99,5,1
11,84,1,0
1,84,5,0
6,86,1,0
3,97,3,0
11,69,3,0
10,62,0,0
7,60,5,0
10,94,3,1
2,68,5,0
2,77,5,0
4,87,2,0
1,94,2,0
3,53,1,0
9,86,5,1
7,68,1,0
7,86,1,0
11,63,0,0
4,80,2,0
2,77,2,0
4,85,3,0
6,93,2,1
11,87,3,1
11,68,5,0
3,91,0,0
1,50,1,0
8,72,1,0
5,77,5,0
5,97,3,0
11,53,4,0
4,90,5,0
6,67,3,0
3,98,5,0
9,96,0,0
5,100,5,0
3,88,5,0
11,74,2,0
1,67,3,0
10,55,0,0
6,68,1,0
2,61,4,0
3,74,4,0
1,84,3,0
9,50,5,0
8,54,2,0
2,50,5,0
11,57,3,0
8,88,4,1
9,96,4,1
1,92,5,0
5,67,5,0
8,95,5,1
11,58,1,0
2,54,2,0
4,53,2,0
7,93,4,1
3,78,4,0
5,50,3,0
8,79,3,1
10,94,1,0
3,50,4,0
4,52,3,0
9,71,1,0
7,57,2,0
1,67,4,0
4,74,0,0
4,97,4,0
9,69,3,0
6,80,4,1
9,79,0,0
6,65,4,0
6,51,3,0
5,66,2,0
5,59,3,0
2,56,1,0
8,91,3,1
8,100,1,0
11,58,4,0
1,66,1,0
8,58,5,0
5,58,4,0
2,86,1,0
2,73,3,0
6,88,0,0
11,60,4,0
9,57,1,0
1,74,0,0
6,95,1,0
9,51,1,0
8,59,1,0
