Square_Feet,Price
1630,178200
4475,623308
2169,279100
1540,229469
916,109490
3638,439271
1950,256866
2731,337920
1812,211818
2464,388379
1881,284622
1312,151668
3649,486429
1359,145440
4472,695478
4143,585829
4870,706417
2270,286534
1380,203716
3094,456860
3947,503361
2479,279544
4306,587890
3544,453993
4156,655767
4845,633529
2043,268852
3918,556766
2941,382474
3859,541862
3759,458276
3065,347024
3279,381385
2435,304236
2557,336959
2870,394583
3649,499309
4051,527242
4530,516187
3289,462046
2431,261283
3616,406750
1815,237180
2148,304901
3887,541885
3639,467593
1135,155121
1695,193260
4346,528356
1651,201092
2487,286942
2731,340311
4546,576740
3227,397132
2368,298720
4800,417972
3538,480408
4298,532590
4713,583948
1866,203721
3244,497191
4907,755555
4173,438046
4769,603121
3346,481545
1553,193537
2882,348456
3574,428643
3696,497816
4985,843616
1575,224309
2425,274926
3869,466472
1217,153322
914,107040
1416,161869
4774,674322
4067,498028
1625,220312
2316,363001
3946,481944
1212,162552
1528,175178
4148,565093
3608,539398
1475,219371
4265,557156
3304,403800
3767,503090
3586,468929
1922,263154
4879,587835
2371,293998
2943,372952
2487,348172
4932,700283
4651,574522
4240,477997
4566,618417
3126,440699
3714,475346
4752,566893
1395,171348
1528,236213
2165,288650
1498,217510
1195,140954
4971,736471
3302,473573
2619,336446
1517,211066
3582,535183
4377,496262
943,115153
3940,543170
3738,487075
4436,604047
4022,564376
1967,270421
3416,431124
1862,236922
2956,453243
3782,496550
4094,615450
1956,296084
1532,181213
1753,247230
3339,379967
4124,636157
4101,544729
2342,309378
1991,232993
3793,458566
3481,464340
2017,264962
2340,290682
4036,577854
3186,414062
4519,518962
2188,308082
2656,299094
2165,218986
1299,170743
2480,284058
1310,173799
2124,302129
1955,283020
2627,361119
3941,433939
4286,510881
2610,339512
3723,484832
3014,349236
4986,613594
1513,215081
4402,605522
4934,618591
4322,628612
2043,224939
4509,641779
1881,263845
1255,177206
1694,227753
2184,262519
2758,383030
3872,479220
2796,372087
1304,155282
2014,251400
2331,298021
4240,576622
1623,224798
1728,268592
933,123363
2905,336352
4427,628631
2652,358191
4975,632543
3733,462865
4084,493046
3611,434143
2050,228970
4312,623009
2056,280689
4176,548709
4286,517272
4384,641556
2196,238684
4437,568091
4130,597743
3503,350687
1270,168453
2153,258570
3583,472301
3631,451635
1157,160713
3819,567076
1467,246015
1945,249541
4985,703231
4519,610662
3545,482975
1339,203711
3579,428539
4936,615152
4575,582708
3308,381171
3579,465190
1724,241135
3756,534949
2381,302964
4124,606766
1055,104332
2638,434955
2744,380068
809,99946
3671,502675
1597,203949
1815,179071
2624,342966
3936,565495
2993,432359
1023,136852
4958,715769
4725,645111
4800,640025
2433,291145
2952,368385
1310,165262
1184,158990
1204,171024
2800,338194
3556,388043
2468,374139
2260,260963
4436,609290
3524,471503
4978,621428
2848,396190
4946,553385
1516,234162
2623,444659
2881,427723
4219,497203
2374,225802
1049,143881
1473,162912
2965,367074
1570,239962
4762,735039
2784,434234
1877,246780
1035,148469
1188,118952
3837,412526
2648,332792
3614,515426
4174,515922
4078,579238
2052,231253
4781,628847
2922,403961
2950,417015
2129,262349
2158,281467
3282,350809
2817,361769
2131,311605
2158,272030
3977,472392
2928,414960
2980,489548
937,152355
4272,572111
3632,514137
4379,676903
3831,511896
4964,679669
3393,424652
4618,764369
4938,695178
4623,582456
4842,587673
2706,276395
1560,165815
4245,505612
1699,244528
3747,505439
2519,280057
1080,125390
4066,545754
2687,416759
4066,461371
1466,200672
4988,615112
1471,182041
2769,311231
4956,690853
3922,481251
4700,586217
1323,191523
3193,464733
3917,466329
3393,456202
2768,397468
2553,324864
3096,433613
3061,383303
3086,385156
3678,426711
4943,769525
4444,545432
2855,336838
2076,237326
3566,468100
1102,126449
1438,171570
855,121396
1325,181168
4923,540645
2925,412051
4087,533320
1164,171174
2446,370006
1718,181884
3597,508865
2331,360191
4145,551884
2706,379714
3886,518293
2875,415987
1513,205393
1862,185575
2776,355833
2096,266638
925,130153
4396,649081
4083,516846
2403,268239
866,116557
1032,122148
2956,357407
1969,326325
2958,354469
2293,244266
4807,668430
3272,460062
3460,495398
3539,504653
2561,338523
4314,570921
2775,399859
3162,487355
1676,186185
4612,557478
4248,592251
2112,282634
2260,233099
3509,425996
3124,420303
2533,329768
2405,299701
3363,555436
4221,547154
4317,576171
3197,421986
4535,603948
3670,479176
1960,193578
1042,119983
3390,424689
1863,264901
3395,426109
1719,202032
805,116052
1267,190387
4970,531835
803,105557
1445,129974
917,114926
3728,590017
3351,440251
1646,179881
3562,390584
1941,225176
2610,313003
1523,154749
1024,138177
2848,393474
2373,296024
2628,422282
2717,335706
2826,418366
4544,496134
1701,228783
2839,388235
809,96546
1060,140458
2473,294753
3019,378344
2860,359663
4513,491549
2419,333443
1120,155545
2142,266464
3176,424410
3632,422051
3624,403043
2794,346458
3758,527492
2838,365728
4290,529483
4477,604550
1918,222990
2404,268301
4827,601971
1035,121352
2769,310562
2708,388758
1175,191577
4330,461927
3435,425121
2370,314302
3360,350081
4191,530826
3765,480972
4443,609576
4650,550601
1672,203201
2052,296661
2114,288119
3698,521120
877,90935
3421,410434
1400,213841
1865,240101
2936,376143
3249,418361
3143,482607
2663,316382
2118,296672
4397,589018
4562,499570
2990,375307
1792,210547
3512,389485
2992,442655
2048,228763
3854,544337
4833,565827
2797,420560
4487,555054
2951,398487
4818,585414
3910,381204
2770,290813
997,101224
3426,458424
2002,259399
2835,393838
1277,153000
2054,200122
1722,257488
1219,176571
3004,407368
3397,498214
1920,246674
3868,518225
1750,209029
3136,357314
3043,323622
3445,408951
2657,451502
2665,285677
3712,430351
3653,481085
4028,668494
4519,516316
4028,485658
3171,444170
3691,513876
4556,544816
894,105036
3474,474960
2755,345594
1593,213959
2634,335729
2916,394447
4906,671249
4125,415731
3719,457640
3397,458613
4005,569345
1614,201782
1145,117169
3149,468371
1162,165974
3243,426720
3065,377094
2988,415346
3805,468683
4081,584154
1784,280001
2439,299230
1627,230556
3530,424210
4331,629772
3735,471738
4676,709430
926,116523
3977,463456
3856,481941
1403,177695
4249,567433
4946,618581
4333,579245
4167,558156
4168,515116
4597,620255
2592,314166
3661,585749
4276,575065
4217,586942
2445,310685
2005,238978
3830,545928
3672,495530
3872,351581
2654,421680
4821,680085
3508,435988
4302,598341
2132,290644
1001,137566
4307,503669
1374,180086
1336,179733
2425,360060
2922,384357
1185,161714
4081,474807
1274,166905
1217,174038
4400,526844
1754,217809
2005,231660
4920,539570
2790,326677
4372,605237
4958,626236
3513,411507
3003,488547
3920,468335
1766,246124
4232,571297
1488,198979
4501,461518
1141,170068
2524,340215
2592,372689
2559,376378
4012,624688
1789,205779
3062,365046
3282,398007
1751,204876
1522,228033
4189,481534
2879,357891
3517,371140
3132,441551
4176,534884
2300,329474
1085,152458
4295,452600
2865,380397
1568,178186
3857,509574
2961,358899
4093,644664
1746,296735
4135,522367
4950,650847
2281,218346
2701,284511
4251,577256
4864,629958
854,116416
2623,309591
4262,573409
3879,357091
1632,197246
3606,494016
3290,511425
1127,144532
4110,570662
4100,491833
4475,611525
3854,472466
2943,468880
2111,264016
3991,508662
3338,472701
4783,657837
964,120035
1622,220831
1743,199012
1574,209963
2998,414440
3956,489198
4495,559408
4252,512609
1714,185903
2108,287168
4977,611534
1313,181649
2720,346157
4394,611741
2209,230390
3990,450109
2355,276409
1604,237321
2079,282841
4377,551709
3701,454616
2187,303865
3561,431461
3479,490657
2906,368436
3568,533042
4753,550542
3986,510528
4080,474160
3373,520868
3399,442933
4833,555262
1036,120661
2104,289743
4230,434515
2101,267513
3341,391610
2851,363802
1241,163214
2876,369632
3980,501510
3457,457996
4598,718430
1604,239169
874,109192
2975,419103
4724,662022
2889,359143
840,108799
2881,397758
2422,288326
1141,144212
4852,616372
2874,361994
1445,181151
1409,192515
1254,163518
3753,523881
2508,420847
4272,521075
3769,502277
3828,526842
3481,509545
4429,604633
3867,439319
2186,262459
4576,604932
3666,438589
4163,448994
4924,580560
948,111850
4650,534096
2858,479861
1936,260836
986,129889
3654,525418
2050,321797
2133,289661
4993,725299
4950,606225
3511,408699
2585,371303
1550,222193
2562,363658
4720,622491
1281,151551
953,117020
2324,342385
2920,353720
3143,417370
2040,241610
860,109333
1738,197770
2439,314340
4920,604357
4369,456131
2052,286915
971,135104
2258,295441
4349,492035
4997,566384
3122,515000
2436,220869
3915,444902
4890,793372
3804,635037
1129,175544
4440,612621
4694,565409
4907,514059
2141,291373
4463,529107
1015,154050
1138,116300
4862,646677
3508,504910
3952,573790
2550,363386
3221,435179
1509,199060
4526,650022
4442,600155
4793,649894
1288,168104
846,105093
4159,456454
1200,134806
4790,595166
3957,507257
1190,137426
4653,532135
1428,177830
3730,535370
2321,227917
1626,188494
2300,304575
4094,611235
3219,522805
1734,216519
3842,478899
2266,289899
4361,581786
1414,182867
1982,261125
4023,442347
3467,364278
930,130878
3783,480850
838,119417
4759,634644
4387,476008
1720,263673
3569,465648
4911,583383
1292,157607
1931,215943
4321,583294
1110,142448
1538,246509
4041,556846
1345,214353
3261,376910
2604,325598
4012,575127
4610,640023
1613,209311
4924,560611
2832,275626
1044,132275
1071,136382
4311,568710
2571,278479
2062,240863
3224,438070
1720,238694
4230,562650
3424,427320
4560,511604
2850,411278
4300,605889
1965,238527
1175,167435
2833,365354
945,113178
1231,177142
1504,197779
3432,424121
1763,195279
3034,340276
2841,405425
2628,359493
2908,327020
4868,546047
1738,280753
1606,219972
2263,335247
4215,642297
810,94022
2668,416585
1684,191694
4364,615053
2189,280761
4201,591720
1624,205987
3065,423691
1736,261143
3600,528461
3353,432776
4645,537409
2596,325893
853,116573
1526,213304
3536,516433
3970,472565
2713,314748
2396,274829
2714,344797
3266,435074
3537,479438
1649,179385
2909,336569
802,95808
4869,761336
1692,210287
2830,305212
3960,537460
3176,407705
2733,307124
2180,267911
4481,559584
2090,267839
2440,351236
3482,481936
1787,235661
2018,292189
2155,266903
4935,587872
2360,317729
2218,296043
1754,189188
1783,271726
1774,203511
4933,680468
4772,659926
1713,143379
836,111529
4187,647147
2511,299683
3820,387851
1595,204546
4836,662487
3911,503312
2124,245842
1117,127947
3196,337713
2962,301755
3545,442608
2391,326037
3911,517767
4730,632700
2796,389978
2112,316004
2085,271914
3183,430249
4039,546359
2939,388564
2504,326242
1162,152808
3404,522251
2516,381140
4538,473736
3269,435689
1356,176422
1625,241966
3608,467103
3519,470744
4308,518042
4541,645737
2374,264324
4798,601764
2929,334452
3203,401932
4129,502770
1388,197864
2812,356326
2347,357629
1094,138266
2785,316817
3917,494949
2490,341509
1936,300657
2864,344617
1807,279869
3314,421379
4326,533490
2047,289926
4702,711649
2235,309227
1371,149132
3182,429555
2045,332557
2884,276385
1077,146042
2687,337840
2065,239462
1840,267721
1717,178453
1685,210198
3552,515100
821,117650
3991,554537
3153,418061
1486,190416
1084,133274
4547,524861
1562,222114
3228,429854
3307,471723
828,97936
1706,201229
3904,536602
4799,459925
3794,349304
3306,480021
4409,526400
4353,578494
2253,305720
4156,604810
1315,162271
838,104096
4142,500224
1686,234887
3644,510095
3004,448117
1898,211252
2623,428877
4001,501378
3955,511281
3893,515633
4330,503744
4578,566874
3696,561455
4253,647063
4311,573693
1788,260434
4916,669375
4826,623242
4979,590975
2482,290588
4763,565056
1733,267268
4398,629347
4033,611462
2780,378066
2655,310084
3856,536176
1592,237281
1591,222097
2609,287637
3055,329592
4410,615397
2407,301626
1784,240279
4476,533304
4180,551346
1319,149700
1390,185852
1850,260711
4433,628405
1759,194193
1492,204455
4699,569453
3746,572781
1326,191396
4024,524680
3053,496815
4144,493486
4765,615376
2675,369470
2563,411405
1320,200579
1816,257919
916,107024
3233,377668
1383,194215
1194,132788
4588,618487
3568,506882
4967,535613
4660,651085
1073,153909
2813,350361
2189,279425
4366,450507
965,123862
2367,253542
1528,182826
2843,352436
4997,562973
4296,478124
1578,176786
1013,150238
4562,588266
2376,354012
3248,402515
3736,464194
3917,484324
1391,118611
3520,484345
1513,194263
1735,226887
801,79005
3648,472673
4844,597854
2749,362550
1717,221254
3974,487685
3041,421016
889,129234
2509,310822
2969,321467
3841,419675
905,123389
1686,251951
1227,126130
2695,309202
1116,139513
1434,142534
2725,350298
2856,386836
3944,541104
3070,380689
2239,279098
1352,155048
1515,156697
4711,599179
2513,342082
4189,545576
1907,279633
1050,141939
3230,451853
2854,378199
1258,198622
1007,123511
1699,238168
4261,569768
4185,590379
821,110837
1209,156401
1694,229830
1314,180741
4909,684826
2934,445819
4395,584118
3756,426453
2360,312626
2066,254791
2969,364935
4438,555543
1549,180395
4227,397375
2727,414853
4604,564782
4502,469482
3156,418744
3135,436500
1106,140825
4465,494145
2789,303347
1461,239931
1111,120926
3720,392701
1882,235943
3771,536717
1554,240679
4930,625126
1152,145835
1702,188480
4688,685965
958,123538
2777,359466
1756,239696
2871,386228
1203,153858
3579,536186
2187,231701
4253,566369
1755,238868
2512,311021
2073,288658
4611,645292
3425,502266
3182,408335
2241,284030
3779,521834
2597,329917
4809,515427
2194,313602
2069,212042
4514,614017
1329,223374
4423,610366
3758,449413
3714,457674
4391,595241
2947,382165
4169,589262
1739,263895
1325,198373
801,90242
1174,152901
3140,431410
4805,733983
3852,521513
3165,378991
2325,317422
2446,384729
813,102611
3078,367759
3955,512223
929,111700
4614,657055
4016,483309
3738,558412
4728,649765
2840,398892
827,116061
2913,415912
2052,257237
2846,328226
4823,592542
4174,600619
4266,441542
3881,388123
4578,610560
1429,203866
1069,154684
3439,398023
2793,313672
3691,441842
4232,525225
2080,259938
3160,416543
1375,207741
2107,271990
3992,575106
3978,556203
3534,421769
3012,420615
3152,436917
4368,567803
2455,325551
2379,307207
3003,341199
2190,362412
2542,370706
2725,375799
1419,175844
2074,266764
1756,197421
2739,375377
4753,641858
3181,403674
1768,230633
2116,265604
1843,225929
1081,127940
3644,417922
1858,221977
3332,401916
4628,677252
1808,218262
2029,201861
1835,246578
1075,149805
3540,511641
3089,409269
2039,230199
925,109164
4865,676246
4668,709001
2008,226616
4049,539240
1718,209039
4723,555608
2769,361423
3593,459887
1691,168475
2833,376856
2164,291969
928,131042
1814,220236
2599,275968
2318,286691
4981,700273
1998,257466
4673,667022
3274,361732
4285,609247
4849,648484
4519,563412
1102,160952
4752,634868
1786,205813
2663,385410
3872,489321
3924,512294
2127,248966
3208,414553
4473,518013
4091,521263
4833,630514
1503,209047
1374,149629
4032,584821
3432,499405
4628,588520
4030,531701
1288,173362
2147,281794
4481,623089
3973,493412
2467,292581
2437,332461
4914,526350
4353,606310
1800,253509
1650,195138
2188,331112
4512,562793
2167,267497
1621,194839
1254,171448
2424,300890
3572,387358
4526,611572
3947,495864
4889,715206
2990,402548
1716,229930
4786,695011
3675,486570
2240,317481
1535,184587
4368,675688
4138,555036
3815,427180
3689,487198
1761,233860
3789,499662
4648,443892
1826,222367
4665,509685
3663,401005
3301,437370
2747,334000
1977,246223
811,94543
4164,627471
3822,499146
4171,446931
3630,506968
842,105133
1743,257798
3190,414311
3345,399933
3211,391322
1804,223631
820,112624
1206,142577
1814,269660
2638,357524
3988,531863
1514,198478
4946,641488
4654,516394
940,126324
1763,280116
1172,164522
4435,605718
3341,357405
4410,645147
2492,353957
905,133497
2481,288892
4897,607237
4816,518748
3436,365759
2937,356393
4216,577661
4330,535853
2086,250242
3979,537529
4454,362411
3159,384967
1244,168032
835,103497
2275,340085
4757,571223
2598,314663
2645,304728
2208,261945
2508,336461
3738,531250
2100,340879
2043,283284
4776,536499
3897,579190
809,111081
3225,420638
2460,359183
3431,567896
1872,238053
4025,472959
2116,317212
4945,839881
4483,592532
4073,531378
945,125289
3840,525081
2262,246270
2384,320858
1282,171918
3979,530157
2049,271502
1430,187965
1461,143879
4303,512850
3652,521643
3266,478001
1787,220975
2346,271319
1449,203953
1768,237075
3437,440516
1900,271562
1240,139275
1569,231293
2143,230307
4529,532707
4706,538303
2377,288242
4808,647114
4151,581872
3149,405518
4402,487899
2041,204084
1925,274688
3401,478992
1990,290665
4931,631233
872,122099
2714,326784
3272,448947
3846,472307
1507,177503
2604,347581
4513,598859
3364,483319
3275,362645
4410,634628
3623,478048
2535,370159
2385,347886
866,80968
3861,562661
3228,472566
4953,550403
1141,121598
3574,506152
3617,476373
3461,416578
2032,308014
4674,628831
3201,315974
2294,263204
1461,212772
4683,611304
4419,526762
2668,364948
3134,378851
4174,464539
1816,263775
1007,148545
3465,475456
3293,352288
1432,225901
2902,456312
3759,560450
3883,522482
2731,358760
4519,617111
3362,379489
2479,302004
1036,125569
2340,325511
4743,634167
1163,134472
3168,336159
1085,146837
948,108121
4837,537736
2566,414273
1812,298337
3631,447572
3307,339459
2323,344182
3585,484123
3356,475042
4525,545166
2401,274735
3208,405518
1140,151180
3617,430525
3296,492586
2525,262445
2489,338849
4067,536412
1061,157327
2242,259199
1205,169407
2990,410098
1043,139409
4907,572654
1360,161028
4937,619866
3525,431671
1393,207420
2626,346719
4029,571801
4087,442346
4873,498851
933,118801
3938,436434
4719,616292
872,102332
3778,508491
2785,329346
1592,220357
894,104405
1933,197234
1037,148073
3746,443785
3330,501456
2760,332241
1848,217435
3329,418587
3764,457680
1763,232526
1336,181747
4479,619509
4987,641897
4524,486278
1342,209152
1645,204737
4403,544553
3836,493565
3294,415308
3519,365146
2684,372068
4938,581171
4001,500696
3510,548929
2753,396892
4650,716950
1489,178448
2750,387613
1256,170877
2930,378499
4776,567107
1979,289466
4365,533788
1682,222098
1199,172292
1408,162411
2438,277128
2948,494502
2182,255510
2203,339815
1619,209182
4092,505819
1619,202537
1219,157332
4102,615581
2308,326216
1567,198736
2844,290123
2939,382978
3829,505399
2349,349713
2564,276778
3445,422347
4516,551511
3093,399497
3508,460830
1700,232179
3884,394525
2809,372458
1041,139165
3185,417640
1471,187310
963,75790
1264,175092
3842,443374
3242,451304
3155,469313
3357,352009
1345,186617
4635,516646
1393,180204
4604,589822
2259,319301
4293,597237
3401,455501
3244,341754
3472,320388
816,117246
3991,563517
1192,137125
1224,165497
1371,173926
4431,648243
1920,252007
1041,149389
4697,567381
4895,657277
3079,381210
1588,191708
1514,143908
3649,524916
1575,246086
4826,526903
3047,427810
878,122725
4726,577900
1655,196841
2948,435441
1831,267557
4071,556800
4376,534749
4982,729075
4256,499872
4306,651538
1207,186461
3511,518652
3888,525432
2468,226535
947,120485
4697,734954
2750,396153
1165,159057
2474,296353
3346,486394
1362,144924
4362,555882
3289,513406
1572,185392
2837,394734
4223,437684
3367,404770
2373,314877
4494,608057
4091,658698
2046,250510
4519,627763
4639,642481
1159,140432
3176,458421
3809,533346
3793,477530
1762,234205
4432,512367
2627,306613
2413,312909
2440,344557
3016,376992
1177,142126
1169,147924
2996,426718
4547,498908
1451,207377
1569,216019
3221,353187
1580,199824
2516,351085
4783,484724
2111,241646
4159,445663
1322,160398
1321,192292
3120,442958
1735,212396
3030,440665
4840,677362
4497,670623
3637,467979
4883,674274
3261,588862
4043,506815
4159,536616
1485,189510
2960,380781
4788,662522
4866,636821
2367,259251
838,109166
3344,408320
2056,213972
3790,557795
2996,365578
4268,579383
3508,290077
1101,151369
1446,181182
2559,272987
1397,170044
1461,174889
2168,306251
3381,444115
4668,500235
4337,592336
1082,107051
4478,506568
2286,297682
4882,588942
4983,736864
1260,167000
3125,435591
4554,637564
3268,403117
2524,287783
2176,281249
3543,506678
1314,166232
1502,208574
2453,317887
2866,305809
822,88758
3260,500204
2104,236672
4100,493788
1161,166909
4527,507530
2084,249553
1314,166648
1248,155832
2655,306498
4362,554398
3320,465418
3881,497375
2228,267633
4767,687360
1722,267937
3937,568215
2959,334813
3347,380048
3779,516041
3081,408434
3449,385006
1113,149472
3413,448751
3883,590871
3056,377316
1837,277017
4289,649595
3434,411753
4783,647190
2578,326962
4695,592573
1924,257226
1497,176872
2979,315984
2204,268933
1843,272235
2729,346447
1813,235057
1026,145578
2628,278679
2823,385584
3252,504215
2885,379011
1880,190171
3120,402024
3990,555221
3430,451666
3363,450933
4092,556058
4386,508847
3747,441738
4759,592282
3613,490970
3383,379449
961,154572
1393,130452
4059,423756
4955,685301
3762,515443
4688,604350
4190,587199
1463,202648
1932,251162
1341,179725
3774,312820
1667,213380
2866,370529
1231,195350
2006,235935
3328,430849
1969,298017
1630,225594
2451,319555
1936,279625
3610,426374
1275,198746
3610,504091
2126,224528
1819,219956
2636,257371
3248,461009
2083,288396
1459,179596
2810,415895
1198,154238
2533,428965
2925,327624
2971,414826
874,108410
4271,511855
1636,208433
1299,176021
937,122629
2897,406058
4496,625414
2685,407506
3557,398319
4720,503341
2700,348255
3410,402707
4786,684920
2249,256346
1346,163883
2803,350416
2896,453174
1503,242906
3203,361551
2425,235380
4131,501463
3778,489047
3639,470803
4184,538635
3459,492003
2661,329852
3656,486980
1485,207410
2419,322431
2231,312642
1675,174838
3261,429530
2165,288912
2043,260515
962,116435
2774,379809
4091,539374
1069,138126
1431,178981
1705,214252
4271,506195
4053,497975
2814,326173
2441,303153
1004,136006
1381,196510
1640,211940
2519,324490
3443,455024
3097,448291
1674,211970
1489,203909
4800,650681
3941,475467
2222,312413
1471,145507
1971,287620
4526,507311
1743,222955
2249,320335
4537,560748
3339,445798
4759,679001
3161,498563
4452,577755
4470,593155
2553,333439
3152,399298
2738,300670
1170,132429
2731,354444
1224,165382
1694,252272
1397,177215
3862,590615
3136,351019
2487,331149
1372,172860
2890,318801
4469,467473
2433,300426
2317,288705
3457,403354
4448,629056
4388,543737
2337,269222
3937,497870
897,108116
4015,621139
4550,569984
3957,459937
1143,176795
1410,198634
2527,332539
3090,364792
2654,375535
3408,368230
2879,404208
3124,417840
1977,286370
1891,178875
3591,417241
2549,293145
3475,393477
1581,215609
3848,483195
2905,339681
4667,529491
2913,336691
4770,682046
2791,360037
1867,265992
2377,404018
1811,234944
3074,334280
2614,334447
3226,510309
3351,490255
4457,536219
807,101229
3355,475152
1275,174921
3011,426915
1284,162316
3085,419032
4325,542446
4139,624581
3622,387936
3724,399033
1058,126198
1082,129650
2698,288961
4935,515222
3776,551399
3067,391027
4000,505439
1412,184752
1487,228956
4490,591532
1412,181203
3107,374195
3813,529947
2581,333038
3391,524865
3496,446049
4758,690455
1374,163964
2710,322997
4404,451841
1469,208476
2083,269595
1723,240519
1925,299227
2329,273191
2394,275383
1046,123629
4511,444097
2360,299960
3200,458441
3043,397828
4664,496418
2739,341407
3869,510234
1026,148193
4347,617043
1064,132806
2195,273916
4357,605239
1445,174990
3790,541327
2699,324190
3304,506394
3572,476965
1954,196582
1387,193634
2621,350749
1785,245066
4879,799074
4148,522983
4631,494187
2041,304135
989,102170
1780,211471
2498,326317
2515,293044
3393,437844
4936,631625
1898,290464
3126,292824
4047,531412
1695,196940
2474,300744
3709,520006
1730,238342
1523,205821
3740,415637
1889,279180
1735,202758
3095,466713
955,114847
1870,272014
2758,362748
3301,346240
4630,577210
1654,257255
1439,204844
3038,375112
2402,359230
1241,166577
2136,330315
4500,579652
1748,219587
4173,604344
1259,168429
1192,164928
4738,554635
2587,381758
3057,442452
1938,291229
4608,505052
3254,366267
2266,269193
4474,565557
2177,239482
3397,474082
941,116143
3459,514836
1639,264671
4418,534972
4717,558920
1395,196986
2704,355453
1080,146388
1223,183377
2550,321108
2767,315476
4888,545221
4978,633899
3746,467208
2249,321546
3131,472427
3020,455501
4589,548311
3610,425804
2331,239623
3790,492872
1943,278375
1733,206919
2260,243622
3523,557646
3312,395527
1085,139221
1064,130875
3167,348366
4247,609564
2562,265847
3848,565137
3181,426319
3069,386601
840,106025
867,118617
1787,215079
4808,637787
3998,466476
3324,324870
1885,262495
3279,546142
2493,345257
3115,402734
1578,195752
2385,296982
2292,284321
1460,194157
2148,202350
2099,192261
4740,648279
2786,353858
2844,327667
4316,495482
1858,225996
1776,219735
1527,231111
3327,379108
3936,556783
1142,158571
2247,285051
3179,449748
4459,609211
1326,147394
2696,326485
2873,390201
1205,145841
2373,330229
4540,669367
2646,342902
2278,275437
3195,380862
1571,195644
1378,170164
3701,529096
993,120354
2807,357509
1985,281265
3194,399410
3798,468433
2592,370837
1910,281534
